,degree_centrality,eigenvector_centrality,closeness_centrality,betweenness_centrality,subgraph_centrality,load_centrality,harmonic_centrality,reaching_centrality,clustering_centrality,pagerank
243273.MG_340,0.423728813559322,0.07956018693589734,0.6327077747989276,0.0035657944060349892,3.3396784984921747e+62,0.003493943638814008,335.66666666666663,0.7111581920903954,0.5285929648241205,408.0
243273.MG_341,0.4745762711864407,0.08650158528394883,0.6546463245492372,0.004271793539943897,3.9478419187338636e+62,0.004178213857374095,347.8333333333333,0.7369350282485875,0.4939541960281871,465.0
243273.MG_345,0.3771186440677966,0.06975999817387593,0.6153846153846154,0.002920473695865555,2.5675758520924316e+62,0.0029084160709272056,324.8333333333333,0.6882062146892655,0.5105059353773884,285.0
243273.MG_352,0.1843220338983051,0.026259972222553732,0.5469293163383546,0.001403691772499317,3.6382152780486404e+61,0.001438592181131574,278.49999999999994,0.5900423728813556,0.39080459770114945,229.0
243273.MG_355,0.3050847457627119,0.0556615554457494,0.5877957658779577,0.0023837325707015554,1.6346262273987662e+62,0.002344821224853646,307.49999999999994,0.6514830508474575,0.5097125097125097,187.0
243273.MG_357,0.385593220338983,0.06834723033281569,0.6178010471204188,0.002393868725612195,2.464634134495529e+62,0.0023785691101102777,326.66666666666663,0.6920903954802259,0.47076680225851497,407.0
243273.MG_358,0.2584745762711864,0.040166632464707065,0.5721212121212121,0.002500657913201667,8.511986555178402e+61,0.0024593063087525124,296.49999999999994,0.6281779661016947,0.419184392358759,341.0
243273.MG_359,0.2860169491525424,0.04562769927655447,0.582716049382716,0.0027749234168559177,1.098394117982023e+62,0.0027055717167991876,303.3333333333333,0.6426553672316384,0.4299613045881703,349.0
243273.MG_360,0.1843220338983051,0.024885472173218997,0.5450346420323325,0.001549387785584108,3.267285740506189e+61,0.0015835417175673308,277.9999999999999,0.5889830508474573,0.39855653568564553,259.0
243273.MG_361,0.3559322033898305,0.0712203687106761,0.6051282051282051,0.0010909889974515781,2.6762452749289694e+62,0.0010846405691355256,319.33333333333326,0.676553672316384,0.6156971770744226,114.0
243273.MG_362,0.3029661016949153,0.06234939202505278,0.5877957658779577,0.0006957410639652907,2.051086364784685e+62,0.0006876123460792193,307.16666666666663,0.650776836158192,0.6692603171476411,49.0
243273.MG_367,0.3432203389830508,0.06102541823493962,0.6012738853503184,0.0031002578954606045,1.964852714671012e+62,0.0030107754180111177,316.49999999999994,0.670550847457627,0.48370523732842574,336.0
243273.MG_368,0.298728813559322,0.051273933994996274,0.5856079404466501,0.0025018984094481657,1.387078944110545e+62,0.0024779848229576212,305.99999999999994,0.6483050847457625,0.4519756838905775,339.0
243273.MG_369,0.15254237288135594,0.023272932876387955,0.5375854214123007,0.0012627793457493505,2.857637682771238e+61,0.0013221791958327666,270.99999999999994,0.5741525423728812,0.39241001564945227,218.0
243273.MG_375,0.4343220338983051,0.07563215823551785,0.6378378378378379,0.005694750554203631,3.018014878386283e+62,0.005623360625272415,338.3333333333333,0.7168079096045198,0.45585844093735056,444.0
243273.MG_378,0.4661016949152542,0.08254721256606343,0.650137741046832,0.005539573037386543,3.595133755549025e+62,0.005407986070714017,345.66666666666663,0.7323446327683615,0.46982150269821504,461.0
243273.MG_379,0.3686440677966102,0.06375632249462483,0.6121919584954605,0.003386386038127362,2.1446308481151717e+62,0.003281608100771559,322.8333333333333,0.6839689265536723,0.464354527938343,398.0
243273.MG_380,0.21822033898305085,0.03470960213091398,0.5526932084309133,0.0017480597420195447,6.356256910054324e+61,0.0017609380735952515,285.33333333333314,0.6045197740112989,0.42680373120121834,303.0
243273.MG_384,0.4385593220338983,0.079159211715336,0.6404341926729986,0.006639380096943072,3.306093746161703e+62,0.006580714787771113,339.5,0.7192796610169492,0.49087753857698985,450.0
243273.MG_392,0.5614406779661016,0.09338026517527775,0.6930983847283406,0.00854172741322493,4.600647714765522e+62,0.008434569606605921,368.16666666666663,0.7800141242937852,0.41555174385363064,472.0
243273.MG_393,0.288135593220339,0.042820572740782395,0.5763125763125763,0.00438247386374849,9.674259809325458e+61,0.004373214396400777,302.16666666666646,0.6401836158192086,0.3735294117647059,395.0
243273.MG_394,0.4576271186440678,0.07889861954641997,0.6474622770919067,0.004728523242386568,3.2843305913129195e+62,0.004643777520596734,343.8333333333333,0.7284604519774011,0.45271317829457364,458.0
243273.MG_400,0.3516949152542373,0.062133429642809955,0.6051282051282051,0.002941626998975993,2.036879028842798e+62,0.0029213704355612858,318.66666666666663,0.675141242937853,0.4843373493975904,371.0
243273.MG_401,0.3983050847457627,0.0729235943000573,0.621870882740448,0.0025740875676639008,2.8057487450509824e+62,0.0025401513293773497,329.49999999999994,0.6980932203389829,0.5058027079303675,386.0
243273.MG_407,0.4894067796610169,0.08526737554228246,0.6601398601398601,0.0053533838012121745,3.835980263530888e+62,0.005282347465205881,351.16666666666663,0.7439971751412429,0.455373611895351,469.0
243273.MG_417,0.4152542372881356,0.0771902454980816,0.6293333333333333,0.0027870281958572336,3.1436979211225426e+62,0.0027540245444187266,333.66666666666663,0.7069209039548022,0.5239141810570382,426.0
243273.MG_418,0.3983050847457627,0.07541946138600392,0.6226912928759895,0.002240452348517679,3.0011223553469927e+62,0.0022087790532842664,329.66666666666663,0.6984463276836157,0.5491523495278189,356.0
243273.MG_419,0.3135593220338983,0.054287228237157134,0.5914786967418546,0.0023109526207372466,1.5548935028072108e+62,0.0023050925344583794,309.66666666666663,0.6560734463276835,0.4657106085677514,327.0
243273.MG_421,0.3453389830508475,0.05908747776796559,0.6020408163265306,0.002619851968080954,1.8420237608776195e+62,0.0026149639672244517,316.99999999999994,0.6716101694915253,0.4625463909717488,372.0
243273.MG_424,0.423728813559322,0.07709841451752951,0.6327077747989276,0.004206256550683751,3.1362140067223283e+62,0.004164806685091101,335.66666666666663,0.7111581920903954,0.5015075376884423,434.0
243273.MG_425,0.3072033898305085,0.05817829633473978,0.5892634207240949,0.0015449099682764288,1.7858109018078781e+62,0.0015288480908502758,308.16666666666663,0.6528954802259886,0.5443486590038314,164.0
243273.MG_426,0.2627118644067797,0.048409522795992706,0.5728155339805825,0.0013868981391045837,1.2364673556727057e+62,0.0013907105234675886,297.33333333333326,0.6299435028248586,0.5650406504065041,249.0
243273.MG_428,0.1016949152542373,0.011331300312870432,0.5152838427947598,0.00043659449064084013,6.774074000726283e+60,0.0004649511827073509,256.6666666666668,0.5437853107344636,0.5460992907801419,183.0
243273.MG_431,0.3538135593220339,0.06034484608900565,0.6043533930857875,0.0029912893192832863,1.9212647502187682e+62,0.0030098039448280623,318.83333333333326,0.6754943502824857,0.44751460933554577,397.0
243273.MG_433,0.4343220338983051,0.08211367172727009,0.6361185983827493,0.002337667303223246,3.557503638320706e+62,0.0023122498385212548,337.99999999999994,0.7161016949152541,0.538880918220947,432.0
243273.MG_434,0.3792372881355932,0.07148995140161277,0.6145833333333334,0.002283640159170589,2.696510172712653e+62,0.0022663357569075422,324.99999999999994,0.6885593220338981,0.5301613206954994,268.0
243273.MG_445,0.4258474576271186,0.07777703445410719,0.6327077747989276,0.0034888532407828057,3.191667510519649e+62,0.003425411637913287,335.99999999999994,0.7118644067796609,0.5043283582089553,440.0
243273.MG_451,0.4449152542372881,0.08152987655702051,0.6413043478260869,0.005340051649725923,3.507092513370142e+62,0.005217254572372723,340.66666666666663,0.7217514124293785,0.5043517885623149,448.0
243273.MG_453,0.2097457627118644,0.035453687020121076,0.5526932084309133,0.0017266379154025253,6.631754090434764e+61,0.0017782618654726984,283.99999999999983,0.6016949152542369,0.43537414965986393,216.0
243273.MG_455,0.3919491525423729,0.07242735736407098,0.6178010471204188,0.002592051239007071,2.767680593187883e+62,0.002574303560115637,327.6666666666666,0.6942090395480224,0.5122209165687427,396.0
243273.MG_457,0.3792372881355932,0.06513231177475799,0.6161879895561357,0.0031614394138282883,2.2382101699667824e+62,0.0031461575585042794,325.3333333333333,0.6892655367231638,0.4452953361370912,411.0
243273.MG_458,0.25,0.04179844259670818,0.5673076923076923,0.0012969049536299035,9.217859288341465e+61,0.0013048270030042808,293.9999999999999,0.6228813559322032,0.43647689410401275,302.0
243273.MG_459,0.09745762711864407,0.01600920861053513,0.5130434782608696,0.0001788174197958896,1.3521969270297356e+61,0.00017995218742485533,255.41666666666686,0.5411370056497179,0.4454106280193237,0.0
243273.MG_462,0.4470338983050847,0.08099751841361076,0.6421768707482993,0.0030687403251297724,3.4614092306353796e+62,0.0030325118423441106,341.16666666666663,0.7228107344632767,0.49338749717896635,451.0
243273.MG_463,0.3665254237288136,0.06683020059800056,0.6098191214470284,0.001992936387435699,2.3564502521216775e+62,0.0019791811180525335,321.99999999999994,0.6822033898305083,0.5011426266971367,369.0
243273.MG_464,0.19491525423728814,0.03396631994175176,0.5450346420323325,0.0008171687595881415,6.087099618186849e+61,0.0008203719431108688,279.66666666666646,0.5925141242937847,0.482560917343526,214.0
243273.MG_465,0.2817796610169492,0.052548468456380906,0.5791411042944785,0.001049316223522928,1.4569129402463584e+62,0.0010451032233970668,301.8333333333333,0.6394774011299433,0.5483025746183641,177.0
243273.MG_466,0.2648305084745763,0.05087379084310928,0.5735115431348724,0.0008376694107813569,1.3655525923092528e+62,0.0008378685844187043,297.83333333333326,0.6310028248587569,0.5967741935483871,135.0
243273.MG_469,0.3538135593220339,0.06382103708362777,0.6035805626598465,0.003123928497923342,2.1490007488765986e+62,0.0030602445644343956,318.6666666666666,0.6751412429378529,0.49621239448813215,316.0
243273.MG_470,0.13135593220338984,0.023513591585921933,0.5297418630751964,0.000259654346380625,2.917049852816689e+61,0.0002610915363118233,265.4999999999999,0.5624999999999997,0.5224748810153358,0.0
243273.MG_498,0.2521186440677966,0.03942216508606281,0.5693606755126659,0.001737943503696467,8.199364218596414e+61,0.0017361778682178852,294.83333333333326,0.6246468926553671,0.43668993020937186,313.0
243273.MG_522,0.25,0.04768697001992819,0.5686746987951807,0.0013382773561213454,1.1998279821388194e+62,0.0013584744601073087,294.33333333333326,0.6235875706214687,0.5761263218890338,141.0
243273.MG_070,0.413135593220339,0.07733948339336155,0.6284953395472703,0.0027785418872645056,3.155857929565806e+62,0.002774843869862144,333.16666666666663,0.7058615819209039,0.5282579962992334,406.0
243273.MG_089,0.521186440677966,0.09185947343010847,0.6752503576537912,0.0051930630668069475,4.452044329851599e+62,0.005142438392487597,358.8333333333333,0.7602401129943502,0.46324871411979424,470.0
243273.MG_106,0.23940677966101695,0.03433301163324345,0.5673076923076923,0.003142692593026698,6.219072415122968e+61,0.0031747997503367305,292.3333333333333,0.6193502824858756,0.3585651074589128,351.0
243273.MG_113,0.3220338983050847,0.05551498204183877,0.592964824120603,0.002482607447112937,1.6260311432690623e+62,0.0024683068827559803,311.33333333333326,0.6596045197740111,0.4525095852213315,338.0
243273.MG_141,0.3453389830508475,0.061905192824549767,0.6005089058524173,0.00217836776676507,2.0219511315108458e+62,0.002178506652262329,316.6666666666666,0.6709039548022597,0.4959478906309172,352.0
243273.MG_151,0.4046610169491525,0.07812102595883298,0.6251655629139072,0.0016258513847895902,3.219993089969523e+62,0.0015939003442922426,331.16666666666663,0.7016242937853107,0.575254891154588,329.0
243273.MG_157,0.3961864406779661,0.07611494206609715,0.621870882740448,0.0016260420796379176,3.0567494746152005e+62,0.0015960541107269803,329.16666666666663,0.6973870056497175,0.5747225576447588,362.0
243273.MG_162,0.2521186440677966,0.04885855330211,0.5679903730445247,0.0006560242644400217,1.2595298117992768e+62,0.0006698628151326395,294.4999999999999,0.6239406779661014,0.6769690927218345,199.0
243273.MG_168,0.4258474576271186,0.0795864145679321,0.6335570469798658,0.003086424973745041,3.34192312116073e+62,0.0030287530677049015,336.16666666666663,0.7122175141242937,0.5359203980099503,429.0
243273.MG_169,0.3961864406779661,0.0748450876983436,0.621870882740448,0.0018834119169173448,2.955602762295207e+62,0.00184940225685101,329.16666666666663,0.6973870056497175,0.5539071933758841,384.0
243273.MG_184,0.1038135593220339,0.01887278342148207,0.49736564805057953,3.851763193614288e-05,1.8793603328260122e+61,4.147699306797076e-05,251.58333333333383,0.5330155367231649,0.9294217687074829,98.0
243273.MG_196,0.385593220338983,0.07298488378935622,0.6186107470511141,0.0020080242765491024,2.81048363368715e+62,0.0019908262530866946,326.8333333333333,0.6924435028248587,0.5452613684657883,354.0
243273.MG_202,0.046610169491525424,0.00812347638996942,0.490134994807892,1.1146009139890892e-05,3.481640207656135e+60,1.1475192467795505e-05,240.25000000000037,0.5090042372881364,0.8354978354978355,0.0
243273.MG_246,0.1716101694915254,0.02695163359795586,0.543778801843318,0.0006427663647389639,3.832398214554277e+61,0.0006493147949472009,275.66666666666663,0.5840395480225987,0.43425925925925923,139.0
243273.MG_251,0.24364406779661016,0.04231566096547975,0.5632458233890215,0.00136929099788681,9.447278293886178e+61,0.0013776800757762248,291.99999999999983,0.6186440677966099,0.49138062547673533,204.0
243273.MG_278,0.2860169491525424,0.04414021779096903,0.5812807881773399,0.003656982761121217,1.0279600890769057e+62,0.0036506837411454675,302.99999999999994,0.6419491525423727,0.3750138197899392,368.0
243273.MG_311,0.4300847457627119,0.07713506361931034,0.6352624495289367,0.007887400500485892,3.1392085259870012e+62,0.0075767558614468055,337.16666666666663,0.7143361581920903,0.4925620640881822,441.0
243273.MG_329,0.3983050847457627,0.06983753789347547,0.6235138705416117,0.005968350608932124,2.5733096716514627e+62,0.005822945005465979,329.8333333333333,0.6987994350282486,0.4634201843213107,423.0
243273.MG_330,0.22033898305084745,0.035619424445696664,0.5572609208972845,0.0019118976254141591,6.693892561371779e+61,0.0018976784557899163,286.8333333333332,0.607697740112994,0.4324122479462285,292.0
243273.MG_356,0.07627118644067797,0.011823852883799859,0.5102702702702703,0.00020734958274223778,7.375983325561114e+60,0.00022115788089297687,251.16666666666683,0.5321327683615823,0.43174603174603177,146.0
243273.MG_382,0.2669491525423729,0.045312043009720276,0.5742092457420924,0.0012278886474861549,1.0832642649547153e+62,0.0012243018489706047,298.33333333333326,0.6320621468926552,0.4568888888888889,227.0
243273.MG_391,0.23940677966101695,0.03886772361279435,0.5619047619047619,0.0021441410520179325,7.970443929965998e+61,0.002182081734336357,290.9999999999999,0.6165254237288132,0.4382111251580278,274.0
243273.MG_399,0.3898305084745763,0.06986382646954525,0.6194225721784777,0.00281669598165047,2.575232086854912e+62,0.002791680556680463,327.66666666666663,0.6942090395480225,0.488952245188881,399.0
243273.MG_442,0.2796610169491525,0.049675909569413486,0.5805658056580566,0.0023057295659137883,1.3019760579321804e+62,0.00228190329630179,301.8333333333333,0.6394774011299434,0.46992829053897756,266.0
243273.MG_023,0.3686440677966102,0.06776479997457975,0.6121919584954605,0.002735991342199323,2.422809665350793e+62,0.0027075684709812996,322.8333333333333,0.6839689265536723,0.5107301840409275,304.0
243273.MG_029,0.163135593220339,0.026737697839259555,0.5375854214123007,0.0010122859936486316,3.771819342307697e+61,0.0010458206066520158,272.66666666666646,0.5776836158192086,0.4449760765550239,176.0
243273.MG_030,0.336864406779661,0.057800216132420215,0.5982256020278834,0.0033057861051081694,1.7626462427342213e+62,0.0032722274952316074,314.83333333333326,0.6670197740112993,0.45736804394554575,359.0
243273.MG_036,0.3114406779661017,0.057972472563272995,0.59,0.0013031204311839634,1.7731836213092255e+62,0.0012907679030582213,308.99999999999994,0.6546610169491525,0.518963749883515,151.0
243273.MG_041,0.22245762711864406,0.036767508159034075,0.5572609208972845,0.0011066088057272172,7.132335107582702e+61,0.0011094187179162352,287.1666666666666,0.6084039548022596,0.46593406593406594,159.0
243273.MG_042,0.2076271186440678,0.03411827700271382,0.554641598119859,0.0008159333698173983,6.141513437273889e+61,0.0008200078296150239,284.16666666666663,0.6020480225988698,0.4735956238165369,168.0
243273.MG_046,0.3050847457627119,0.05199260356302111,0.5885286783042394,0.0018297669468838515,1.426220302845334e+62,0.0018121561335528655,307.66666666666663,0.6518361581920903,0.4601787101787102,328.0
243273.MG_049,0.16101694915254236,0.027638463580248348,0.5333333333333333,0.0003468378694698989,4.0302604834269164e+61,0.0003484670397165278,271.1666666666664,0.5745056497175134,0.4880701754385965,0.0
243273.MG_050,0.22245762711864406,0.03552217881632341,0.5559481743227326,0.0010810507906542166,6.657349477317731e+61,0.0010839941993997298,286.83333333333314,0.6076977401129939,0.42857142857142855,288.0
243273.MG_053,0.2966101694915254,0.0447779843754647,0.5841584158415841,0.0027471886863988677,1.0578666689878108e+62,0.0027570880491103733,305.33333333333326,0.6468926553672315,0.3809866392600206,387.0
243273.MG_060,0.0614406779661017,0.008845867930998728,0.49736564805057953,0.0001787494589610255,4.128435748232967e+60,0.00019261342725762886,244.83333333333366,0.5187146892655374,0.43103448275862066,111.0
243273.MG_062,0.15677966101694915,0.02507177185053754,0.5369738339021616,0.0008838778511470075,3.3164697802711326e+61,0.000896614880650279,271.4999999999999,0.5752118644067793,0.44390966308774527,210.0
243273.MG_063,0.17584745762711865,0.026368346284813018,0.5412844036697247,0.0010781196670899458,3.668303764380327e+61,0.0010990232009295642,275.6666666666665,0.5840395480225984,0.45401116661769025,254.0
243273.MG_077,0.19491525423728814,0.03106892293076861,0.5469293163383546,0.0014091703467838145,5.092821329724494e+61,0.0014320965902904787,280.1666666666665,0.5935734463276832,0.4376493072145246,267.0
243273.MG_078,0.2097457627118644,0.03852572945661561,0.5552941176470588,0.0006507801569628285,7.830889891867834e+61,0.0006504370093888159,284.6666666666666,0.6031073446327682,0.5580292723149866,125.0
243273.MG_079,0.2860169491525424,0.0540464411341777,0.5819975339087546,0.0013136441045425269,1.5411642701159667e+62,0.0013132834154093906,303.16666666666663,0.6423022598870056,0.5529021558872305,192.0
243273.MG_088,0.4385593220338983,0.0801574128707993,0.638700947225981,0.004123882225812117,3.390024015097645e+62,0.00402827414516468,339.16666666666663,0.7185734463276835,0.5036349139346185,443.0
243273.MG_090,0.3538135593220339,0.06727246499945408,0.6051282051282051,0.001602304341596803,2.387769122550341e+62,0.0015872268434466365,318.99999999999994,0.6758474576271185,0.5682851165139601,307.0
243273.MG_099,0.2838983050847458,0.044918884086215596,0.5791411042944785,0.002774911344418284,1.0645423568388667e+62,0.0027500829713578223,302.1666666666666,0.6401836158192088,0.4100549882168107,364.0
243273.MG_104,0.3961864406779661,0.07066582048176825,0.6210526315789474,0.002615331186035614,2.6346866752005027e+62,0.002578856762536193,328.99999999999994,0.6970338983050847,0.48289345063538613,410.0
243273.MG_107,0.413135593220339,0.07303267727625763,0.6284953395472703,0.003218265520184821,2.814129234993602e+62,0.0031825259072530603,333.16666666666663,0.7058615819209039,0.47079037800687284,436.0
243273.MG_118,0.2627118644067797,0.040251672108038,0.5714285714285714,0.0019288800416914574,8.548069662762018e+61,0.001924805958298288,296.9999999999999,0.629237288135593,0.4013899816417519,325.0
243273.MG_138,0.4088983050847458,0.0681787212048516,0.6276595744680851,0.006988916946924233,2.452469726618443e+62,0.006802281510538005,332.3333333333333,0.70409604519774,0.42352115716753025,435.0
243273.MG_143,0.3495762711864407,0.06171027311360599,0.6043533930857875,0.002492833449072319,2.0092458016361713e+62,0.002487377129944292,318.16666666666663,0.6740819209039547,0.4885439763488544,392.0
243273.MG_149,0.15677966101694915,0.02426648756020185,0.5256124721603563,0.0009257035842714739,3.107032162277578e+61,0.0009698157042289656,268.41666666666646,0.5686793785310724,0.5746019992595335,244.0
243273.MG_152,0.3644067796610169,0.07125073960214436,0.6090322580645161,0.001149182735322716,2.678550100513763e+62,0.0011301387240011253,321.49999999999994,0.6811440677966101,0.60703114375085,162.0
243273.MG_164,0.2860169491525424,0.055777494033321745,0.5791411042944785,0.0011618106187601613,1.641509783977571e+62,0.001153424538648747,302.4999999999999,0.6408898305084744,0.6563847429519072,198.0
243273.MG_167,0.3919491525423729,0.07440280320736388,0.6202365308804205,0.001748328157193972,2.9207769801874124e+62,0.001721724512256843,328.16666666666663,0.6952683615819208,0.5615158636897767,361.0
243273.MG_175,0.4110169491525424,0.0774175236918697,0.6276595744680851,0.0019973945674488704,3.162263166848975e+62,0.0019652163062731693,332.66666666666663,0.7048022598870056,0.5492762138774638,422.0
243273.MG_176,0.4046610169491525,0.07704197778416819,0.6251655629139072,0.0018057846686908945,3.13165749045948e+62,0.0017754769864130597,331.16666666666663,0.7016242937853107,0.5616423257095619,391.0
243273.MG_178,0.423728813559322,0.0748133166748896,0.6327077747989276,0.005945195811674894,2.9530890056882327e+62,0.005868122190461035,335.66666666666663,0.7111581920903954,0.4852261306532663,438.0
243273.MG_207,0.0614406779661017,0.009900475974383243,0.5010615711252654,6.37558874141226e-05,5.171440497419487e+60,6.478709746574901e-05,246.00000000000026,0.5211864406779666,0.4827586206896552,0.0
243273.MG_212,0.1864406779661017,0.0274727140058084,0.545664739884393,0.0013922010974216467,3.982008244244977e+61,0.001419093756981362,278.4999999999999,0.5900423728813555,0.3960292580982236,257.0
243273.MG_232,0.3453389830508475,0.06680562095990487,0.6020408163265306,0.0016688941970317331,2.3547431512123254e+62,0.0016447726415271943,316.99999999999994,0.6716101694915253,0.5797924714080134,158.0
243273.MG_240,0.23728813559322035,0.03849451483311357,0.5645933014354066,0.005106475134956532,7.818119659605391e+61,0.004701825095651422,291.3333333333333,0.6172316384180789,0.4203667953667954,262.0
243273.MG_253,0.3792372881355932,0.06895500359415588,0.612987012987013,0.003291788511816824,2.508660765830993e+62,0.003238252593952488,324.6666666666666,0.6878531073446326,0.49639068482832216,375.0
243273.MG_257,0.3199152542372881,0.05884232559383256,0.5922208281053952,0.0024604500070193533,1.826827677164061e+62,0.0024386531009592542,310.83333333333326,0.6585451977401129,0.5316556291390728,297.0
243273.MG_292,0.4046610169491525,0.0706893393641148,0.6259946949602122,0.00374386866784755,2.6364423086716397e+62,0.003723343706746986,331.3333333333333,0.7019774011299434,0.4661339211904106,428.0
243273.MG_294,0.11440677966101695,0.015298672147591523,0.5158469945355191,0.0006876936244292807,1.2348257401757898e+61,0.0007334287939265807,258.8333333333334,0.5483757062146892,0.3829489867225716,104.0
243273.MG_313,0.09745762711864407,0.014320411135040024,0.5048128342245989,0.0008229956073786341,1.0819600575328303e+61,0.0008630391328117212,252.83333333333366,0.5356638418079104,0.5942028985507246,119.0
243273.MG_317,0.12076271186440678,0.018181948392845107,0.5221238938053098,0.001575237229347712,1.7441751669250014e+61,0.0015688392857665474,261.66666666666663,0.5543785310734456,0.46867167919799496,255.0
243273.MG_366,0.0423728813559322,0.006768117621693767,0.48114169215086644,0.00013026981790104498,2.416775702051246e+60,0.00018440321771182099,236.58333333333383,0.5012358757062157,0.4473684210526316,68.0
