,degree_centrality,eigenvector_centrality,closeness_centrality,betweenness_centrality,subgraph_centrality,load_centrality,harmonic_centrality,reaching_centrality,clustering_centrality,pagerank
243273.MG_387,0.3072033898305085,0.05086988456613036,0.5892634207240949,0.0024405118383574722,1.3653075438914598e+62,0.0024347683570843087,308.16666666666663,0.6528954802259886,0.4324712643678161,360.0
243273.MG_398,0.19491525423728814,0.03237204555952963,0.5462962962962963,0.0009840766343148066,5.529157127841381e+61,0.0010023099328962636,279.99999999999994,0.5932203389830504,0.5064500716674629,256.0
243273.MG_405,0.25,0.0425867950317675,0.565947242206235,0.0016344160952907441,9.568957427949124e+61,0.0016348893792788827,293.6666666666666,0.6221751412429375,0.47906707228741124,294.0
243273.MG_408,0.2266949152542373,0.03137262579684072,0.5592417061611374,0.002098081804848019,5.192796846659674e+61,0.0021175056726927977,288.33333333333326,0.610875706214689,0.36007758772703224,353.0
243273.MG_410,0.2944915254237288,0.04925106250015554,0.5834363411619283,0.001961723833007716,1.2797759764953166e+62,0.0019406244572961575,304.83333333333326,0.6458333333333331,0.45667813575226773,343.0
243273.MG_430,0.2648305084745763,0.04527822956688821,0.5707376058041113,0.0014191297403087747,1.081651483113697e+62,0.0014182759391927133,297.1666666666665,0.6295903954802257,0.4672258064516129,311.0
243273.MG_435,0.4427966101694915,0.08204643972660275,0.6404341926729986,0.003170221340618815,3.5516674049442144e+62,0.003131924064862983,340.16666666666663,0.7206920903954801,0.5161943319838057,447.0
243273.MG_443,0.038135593220338986,0.005729770662300614,0.47484909456740443,6.67425851925758e-05,1.732143753958686e+60,7.95779607285497e-05,233.75000000000057,0.49523305084745894,0.5163398692810458,0.0
243273.MG_446,0.3199152542372881,0.061204710238120456,0.592964824120603,0.0021225920376168406,1.9764693526450022e+62,0.0020769660842213855,310.99999999999994,0.6588983050847457,0.5870198675496688,258.0
243273.MG_460,0.3665254237288136,0.058774459251567865,0.610608020698577,0.004841275326939111,1.822562675361281e+62,0.004789076985947008,322.16666666666663,0.6825564971751411,0.4047587041268988,420.0
243273.MG_461,0.1440677966101695,0.02220411677309479,0.5279642058165548,0.0005155667081439468,2.601165635521687e+61,0.0005240474648841511,266.99999999999983,0.5656779661016942,0.48419666374012293,206.0
243273.MG_014,0.12076271186440678,0.01916766937587707,0.525027808676307,0.00040102351137564737,1.938394453210881e+61,0.00042295323839306603,262.4999999999999,0.5561440677966097,0.4605263157894737,77.0
243273.MG_015,0.11228813559322035,0.01765931243552523,0.5221238938053098,0.0003432203992790187,1.6453153936045147e+61,0.0003630090449983862,260.33333333333337,0.5515536723163836,0.46879535558780844,59.0
243273.MG_021,0.3898305084745763,0.06961324951459752,0.6186107470511141,0.003122542648832446,2.556783232527433e+62,0.0030665904135156897,327.49999999999994,0.6938559322033897,0.4803991446899501,401.0
243273.MG_051,0.19703389830508475,0.030910478952512293,0.5462962962962963,0.000825086163337441,5.040963952247515e+61,0.0008285484093805843,280.3333333333331,0.5939265536723158,0.42613370733987843,211.0
243273.MG_061,0.0614406779661017,0.007081632188177676,0.5005302226935313,0.0002728088177884911,2.64582891120951e+60,0.000303759169759065,245.8333333333336,0.5208333333333339,0.31527093596059114,0.0
243273.MG_082,0.4067796610169492,0.07614106675570978,0.6259946949602122,0.0030096814041912752,3.0588269875947014e+62,0.0029527093368009526,331.66666666666663,0.7026836158192089,0.5372491273996509,421.0
243273.MG_100,0.2754237288135593,0.04414931265512691,0.5770171149144254,0.0020056907847419703,1.0283768862656854e+62,0.0020052374503134697,300.33333333333326,0.6362994350282484,0.4172927847346452,342.0
243273.MG_105,0.1694915254237288,0.025425544192848582,0.5388127853881278,0.0008408533503120277,3.410694142717688e+61,0.0008610069970174135,273.99999999999983,0.5805084745762707,0.4629746835443038,247.0
243273.MG_153,0.3072033898305085,0.059826090657727676,0.5870646766169154,0.0008172299685225029,1.888448786339524e+62,0.000817589480882942,307.6666666666666,0.6518361581920902,0.6349616858237548,124.0
243273.MG_154,0.385593220338983,0.07469901077334204,0.6169934640522876,0.001491988999629606,2.9440813249288454e+62,0.0014682399092348425,326.49999999999994,0.6917372881355931,0.5862424867949729,322.0
243273.MG_156,0.3707627118644068,0.07072635284800297,0.6098191214470284,0.001448132722871241,2.6392689854727535e+62,0.0014309904165121217,322.6666666666666,0.6836158192090394,0.5745155993431855,334.0
243273.MG_159,0.24152542372881355,0.04654672182615363,0.5612366230677764,0.0006776807559820107,1.1431561204751964e+62,0.0006889859377641831,291.16666666666646,0.6168785310734459,0.6738084148424158,178.0
243273.MG_174,0.2033898305084746,0.03945702222181441,0.5481997677119629,0.000356864250094381,8.214451438185328e+61,0.0003688561376288362,281.9166666666665,0.5972810734463272,0.7225877192982456,171.0
243273.MG_187,0.08898305084745763,0.011025123715304706,0.5064377682403434,0.00029671304589893845,6.4129866039044616e+60,0.00030248405319011355,252.08333333333357,0.5340748587570627,0.3670150987224158,153.0
243273.MG_208,0.15466101694915255,0.02344813665933058,0.5333333333333333,0.0011543009118703121,2.9008177792455144e+61,0.0012049438075434475,270.1666666666666,0.572387005649717,0.3797564687975647,222.0
243273.MG_209,0.19703389830508475,0.0352257630349786,0.5494761350407451,0.001107556389601395,6.546878130984738e+61,0.0011178953016914646,281.1666666666665,0.5956920903954799,0.48807854137447404,154.0
243273.MG_234,0.3199152542372881,0.059970220363273166,0.592964824120603,0.0017197146286449224,1.8975361277655416e+62,0.001710304165850672,310.99999999999994,0.6588983050847457,0.5491390728476822,280.0
243273.MG_248,0.09745762711864407,0.016959699467675757,0.5164113785557987,0.00024186802806796758,1.517562214437572e+61,0.000275274106898759,256.4166666666668,0.5432556497175144,0.5033816425120773,96.0
243273.MG_271,0.3199152542372881,0.04923814412420718,0.592964824120603,0.0032924734096114227,1.2791012024854062e+62,0.003280641041855595,311.0,0.6588983050847457,0.40211920529801326,389.0
243273.MG_323,0.10805084745762712,0.01788769389359725,0.5198237885462555,0.0002763984731686047,1.68815071095797e+61,0.00029157046504139873,259.08333333333337,0.5489053672316382,0.4768627450980392,85.0
243273.MG_332,0.2944915254237288,0.051559203096038564,0.5841584158415841,0.0029831814616224006,1.4025642087048868e+62,0.002914770981498016,304.99999999999994,0.6461864406779659,0.46241267855280993,315.0
243273.MG_347,0.2775423728813559,0.04790238505478206,0.5791411042944785,0.0021715011851095953,1.2106678481815482e+62,0.0021839481318935462,301.16666666666663,0.6380649717514123,0.45002935995302407,305.0
243273.MG_349,0.029661016949152543,0.00483062361272382,0.47532729103726085,9.273197813836656e-05,1.2311318347797358e+60,0.0001595045197326258,232.58333333333383,0.4927612994350295,0.5164835164835165,0.0
243273.MG_365,0.3644067796610169,0.06517022989582834,0.6090322580645161,0.0027192368332846413,2.2408135729362503e+62,0.002671432751565268,321.49999999999994,0.6811440677966101,0.48830409356725146,377.0
243273.MG_370,0.11652542372881355,0.018407278452593396,0.5181119648737651,0.0005217987100790388,1.7876479657464937e+61,0.0005757097075387639,259.8333333333335,0.5504943502824856,0.4754208754208754,136.0
243273.MG_372,0.21822033898305085,0.035722186753536306,0.5572609208972845,0.0018587674597050634,6.732570596541374e+61,0.0018979794234296648,286.4999999999999,0.6069915254237286,0.4332762231106035,281.0
243273.MG_396,0.2033898305084746,0.03090583359961012,0.5507584597432905,0.0010844252889083065,5.039476047378182e+61,0.0010963337067360127,282.4999999999999,0.598516949152542,0.4118421052631579,190.0
243273.MG_423,0.1461864406779661,0.025190275591555268,0.528555431131019,0.0005666477477829303,3.347923309634851e+61,0.000580821272682305,267.5833333333333,0.5669138418079089,0.4884910485933504,203.0
243273.MG_444,0.3834745762711864,0.07091484410749384,0.6169934640522876,0.0027842898989386693,2.653329076079205e+62,0.0027184590964413444,326.16666666666663,0.6910310734463276,0.5227747084100676,382.0
243273.MG_454,0.09110169491525423,0.01189964995658618,0.5069817400644469,0.00048809239743144136,7.470987387221927e+60,0.0005237659879901618,252.58333333333357,0.535134180790961,0.3953488372093023,0.0
243273.MG_505,0.17796610169491525,0.02743860326517836,0.544405997693195,0.0010343794350531816,3.972173509621165e+61,0.001055161961055865,276.83333333333326,0.586511299435028,0.3895582329317269,251.0
243273.MG_516,0.1483050847457627,0.02006080021603023,0.532130777903044,0.0016842482702697002,2.123271745091525e+61,0.0017117572691595397,268.8333333333333,0.5695621468926548,0.3581780538302277,287.0
243273.MG_013,0.3283898305084746,0.05378896272380346,0.5959595959595959,0.002987915045448283,1.5264818894890482e+62,0.0029623599166432282,312.99999999999994,0.6631355932203389,0.4184331797235023,390.0
243273.MG_027,0.1906779661016949,0.029145253845992515,0.5481997677119629,0.0012470557640595504,4.481685973773248e+61,0.0012524658128511825,279.83333333333326,0.5928672316384178,0.3895131086142322,270.0
243273.MG_033,0.2330508474576271,0.03393419004266304,0.5619047619047619,0.002659649037910373,6.075449341201831e+61,0.0026913633352514507,289.9999999999999,0.6144067796610168,0.3521267723102586,348.0
243273.MG_043,0.12076271186440678,0.01986091019055846,0.5181119648737651,0.0002365639169652005,2.0811355455160593e+61,0.00024185943367044515,260.58333333333337,0.5520833333333329,0.4830827067669173,55.0
243273.MG_045,0.0635593220338983,0.009228390125411434,0.4942408376963351,8.172290287991737e-05,4.4931610780484746e+60,8.244640507854166e-05,244.25000000000037,0.5174788135593228,0.3793103448275862,0.0
243273.MG_092,0.4004237288135593,0.07264703352823693,0.6243386243386243,0.0030264616736860282,2.7845260396107486e+62,0.0030158090902874224,330.3333333333333,0.6998587570621468,0.5023077789035236,418.0
243273.MG_114,0.2457627118644068,0.03833417057439363,0.5686746987951807,0.0013883478180567478,7.753062272716684e+61,0.00139020221185751,293.66666666666663,0.6221751412429378,0.40719640179910044,290.0
243273.MG_120,0.1016949152542373,0.01539477085959115,0.5136017410228509,0.0002849192761645158,1.2503895819052619e+61,0.0003074952584017831,256.16666666666686,0.5427259887005653,0.5345744680851063,149.0
243273.MG_121,0.1843220338983051,0.027796979316661096,0.543778801843318,0.0009134504644965806,4.076577722435104e+61,0.0009453298292278403,277.6666666666665,0.5882768361581916,0.4202085004009623,223.0
243273.MG_125,0.1694915254237288,0.02337100563012396,0.5388127853881278,0.0009470538021042514,2.8817159771738026e+61,0.000956574710772648,273.99999999999983,0.5805084745762707,0.3911392405063291,260.0
243273.MG_134,0.1271186440677966,0.021488160838690432,0.5203969128996693,0.0005498815233697551,2.4361761172948443e+61,0.0005778319024757971,262.2499999999999,0.5556144067796603,0.4553672316384181,81.0
243273.MG_146,0.2733050847457627,0.047498419789148996,0.5749086479902558,0.0015989767597153796,1.190350520411352e+62,0.0016174566253331828,299.49999999999994,0.6345338983050846,0.48825096899224807,245.0
243273.MG_150,0.3771186440677966,0.0716273832050209,0.6137841352405722,0.0016212080634275448,2.7069429412760815e+62,0.0016004984242161723,324.49999999999994,0.6874999999999999,0.570177109122072,365.0
243273.MG_158,0.3877118644067797,0.07273819576784599,0.6186107470511141,0.0021464223912102433,2.7915523440791345e+62,0.0021199436941486557,327.16666666666663,0.6931497175141242,0.5550351288056206,376.0
243273.MG_161,0.3135593220338983,0.06173096295684435,0.590738423028786,0.0015616374142386582,2.0106181575626022e+62,0.0015266269700670609,309.49999999999994,0.6557203389830507,0.6412024269167126,205.0
243273.MG_165,0.3686440677966102,0.06995745208956397,0.6098191214470284,0.0016355117983462152,2.5821983089038304e+62,0.0016148357244612026,322.33333333333326,0.6829096045197739,0.574978406750382,350.0
243273.MG_166,0.3983050847457627,0.07401949859249204,0.6210526315789474,0.0024683089956602103,2.890765834196086e+62,0.0024378409105332323,329.33333333333326,0.6977401129943501,0.541813630674707,404.0
243273.MG_189,0.07627118644067797,0.009838108471519428,0.5042735042735043,0.00017621397911098637,5.1064609233085346e+60,0.00018191149813042627,249.3333333333336,0.528248587570622,0.4,0.0
243273.MG_198,0.3241525423728814,0.06213315862794346,0.5952080706179067,0.0011770407853332813,2.036877415402649e+62,0.0011698843885535695,312.16666666666663,0.6613700564971751,0.5714654282765738,103.0
243273.MG_214,0.1419491525423729,0.020763349532733406,0.532130777903044,0.0007801641643531321,2.274548127647196e+61,0.0008112714216424746,267.8333333333333,0.5674435028248583,0.40705563093622793,182.0
243273.MG_241,0.038135593220338986,0.0070524670133351,0.4767676767676768,0.0005338409528682943,2.624139158377243e+60,0.0009496828118255186,234.4166666666672,0.4966454802259899,0.7189542483660131,71.0
243273.MG_245,0.1016949152542373,0.014996083911998625,0.5158469945355191,0.0002629007735734661,1.1864624857191157e+61,0.0002711372673214561,256.8333333333334,0.5441384180790962,0.399822695035461,57.0
243273.MG_263,0.07415254237288135,0.012369368999201174,0.5042735042735043,0.00012139672263272467,8.072255883895792e+60,0.00012920995626531116,249.08333333333357,0.5277189265536728,0.46554621848739497,0.0
243273.MG_265,0.11864406779661017,0.018141600309631658,0.5238623751387348,0.0005019096077743967,1.7364041969417367e+61,0.0005287695576672054,261.8333333333332,0.5547316384180786,0.41948051948051945,131.0
243273.MG_270,0.1440677966101695,0.02131469053219707,0.5327313769751693,0.0005998445771737592,2.396927845331072e+61,0.0006138831292317699,268.3333333333333,0.5685028248587567,0.46005267778753295,167.0
243273.MG_272,0.2309322033898305,0.0404664908524338,0.5605700712589073,0.0013383134344447064,8.639751861877283e+61,0.001342452089926215,289.3333333333332,0.6129943502824856,0.4988107373428474,134.0
243273.MG_287,0.19915254237288135,0.03716647245711666,0.5494761350407451,0.0018841582894679918,7.288202602505707e+61,0.0019159067898264436,281.4999999999999,0.5963983050847455,0.5497597803706246,100.0
243273.MG_324,0.2457627118644068,0.04222273454296014,0.5652694610778443,0.002145728992916542,9.405865553276624e+61,0.0021226548265443445,292.8333333333332,0.6204096045197738,0.45847076461769115,221.0
243273.MG_403,0.260593220338983,0.04542809961783604,0.5700483091787439,0.001604748261962176,1.0888507030830275e+62,0.0016066331446436836,296.3333333333332,0.6278248587570618,0.5144608823137412,283.0
243273.MG_429,0.24364406779661016,0.04051090153537899,0.5679903730445247,0.001535939252529277,8.658600030381973e+61,0.0015709516358535535,293.16666666666663,0.6211158192090395,0.4479023646071701,241.0
243273.MG_037,0.11228813559322035,0.019091273268737205,0.5215469613259669,0.00020750830767253442,1.9229822843651196e+61,0.00021083621457789004,260.16666666666663,0.551200564971751,0.4629898403483309,0.0
243273.MG_039,0.1440677966101695,0.015416213287400001,0.530933633295838,0.0008769113682253022,1.2538275099912144e+61,0.0008943441706006203,267.83333333333326,0.5674435028248582,0.40342405618964006,296.0
243273.MG_052,0.2838983050847458,0.045097611142154145,0.5791411042944785,0.002121217870389599,1.0730370438785744e+62,0.002133735838281846,302.1666666666666,0.6401836158192088,0.3995062282572102,366.0
243273.MG_069,0.23516949152542374,0.03629254604941068,0.557919621749409,0.0025361369090408413,6.949412601993636e+61,0.002569070917672632,289.4166666666665,0.6131709039548018,0.37985257985257986,345.0
243273.MG_071,0.2266949152542373,0.03616866624579461,0.5585798816568047,0.001792412886769737,6.901942705276594e+61,0.0017993699849957825,288.1666666666665,0.6105225988700562,0.3971080938106154,301.0
243273.MG_116,0.1694915254237288,0.021677428291980973,0.5381984036488028,0.001065722980261494,2.4791746877552862e+61,0.0010893719133652795,273.83333333333314,0.5801553672316379,0.4186708860759494,273.0
243273.MG_128,0.17584745762711865,0.02566944918781629,0.5431530494821634,0.0008656856048815539,3.4764291266916805e+61,0.0008671744966579528,276.1666666666665,0.5850988700564969,0.3732001175433441,165.0
243273.MG_129,0.07838983050847458,0.006835455823282189,0.5005302226935313,0.0006115701280046516,2.4651064611200233e+60,0.000656052749543879,248.58333333333366,0.5266596045197747,0.3588588588588589,207.0
243273.MG_145,0.288135593220339,0.04814454314997909,0.5784313725490197,0.0019480396996726438,1.2229507302847863e+62,0.0019652394155148098,302.6666666666665,0.641242937853107,0.44357298474945533,346.0
243273.MG_181,0.1673728813559322,0.02897711808376365,0.532130777903044,0.0005225350506185461,4.430329048707865e+61,0.0005388701963819292,271.9166666666665,0.5760946327683608,0.593638429081467,156.0
243273.MG_182,0.3877118644067797,0.06907652188194754,0.6186107470511141,0.002866612066181667,2.5175338658946113e+62,0.002863134243057081,327.16666666666663,0.6931497175141242,0.4841770251606317,412.0
243273.MG_230,0.08686440677966102,0.014249883294254395,0.5048128342245989,0.0001716655252886151,1.0713456621644318e+61,0.00018843246435578683,251.16666666666697,0.5321327683615825,0.5353658536585366,105.0
243273.MG_236,0.08050847457627118,0.010229104348293007,0.5091693635382956,0.0004866030369557902,5.5204509709524075e+60,0.000547636204960435,251.5000000000002,0.5328389830508479,0.3442389758179232,83.0
243273.MG_264,0.15677966101694915,0.02414900162404272,0.5351473922902494,0.00056405015494611,3.0767724899330247e+61,0.0005687409756272626,270.9999999999999,0.5741525423728808,0.4472417623102555,140.0
243273.MG_273,0.2521186440677966,0.04256151913205697,0.5693606755126659,0.0016626427321759288,9.557474917876663e+61,0.0016637326694973725,294.83333333333326,0.6246468926553671,0.47315197265346814,275.0
243273.MG_295,0.2775423728813559,0.04770753717915305,0.5763125763125763,0.0019475795390100333,1.2008406820087711e+62,0.0019446695849787146,300.49999999999994,0.6366525423728812,0.4566059894304169,310.0
243273.MG_302,0.09745762711864407,0.017177770613175544,0.5048128342245989,0.00015223406007702181,1.5568675139311298e+61,0.00015973128036624073,252.83333333333368,0.5356638418079104,0.6473429951690821,78.0
243273.MG_306,0.09322033898305085,0.013242945273296785,0.5075268817204301,0.0002331389675781664,9.252682953831522e+60,0.0002449910418107128,253.00000000000028,0.5360169491525429,0.46617336152219874,58.0
243273.MG_310,0.13983050847457626,0.015956426035242936,0.5261984392419174,0.0008942578855623012,1.3432620234399492e+61,0.0009323656435114437,265.8333333333332,0.5632062146892648,0.4512820512820513,278.0
243273.MG_326,0.1016949152542373,0.016191033165850337,0.514161220043573,0.0006630389267069111,1.3831213905684562e+61,0.0007488502110436667,256.3333333333335,0.5430790960451981,0.40425531914893614,107.0
243273.MG_327,0.0826271186440678,0.012496077697386195,0.5069817400644469,0.000389057543073303,8.23854847846671e+60,0.0004640742698408403,251.1666666666669,0.5321327683615824,0.5303643724696356,160.0
243273.MG_337,0.05508474576271186,0.009260727157424799,0.49372384937238495,5.930976252635417e-05,4.524730694950068e+60,6.20913924761896e-05,242.666666666667,0.5141242937853115,0.5415384615384615,0.0
243273.MG_344,0.0826271186440678,0.013328570626381257,0.5069817400644469,0.00026624003664728227,9.372805661595101e+60,0.00031622114313672447,251.1666666666669,0.5321327683615824,0.562753036437247,113.0
243273.MG_351,0.4300847457627119,0.07647146104685913,0.6361185983827493,0.0034041192255849957,3.085393862553927e+62,0.0033636451969600704,337.3333333333333,0.7146892655367231,0.4739794176461981,442.0
243273.MG_353,0.24152542372881355,0.03309978734082774,0.565947242206235,0.004197807253039081,5.780399637958251e+61,0.004255572197731405,292.33333333333326,0.6193502824858755,0.32137866790870984,370.0
243273.MG_363,0.25,0.04566330492434561,0.5673076923076923,0.001291222182097938,1.1001630402237826e+62,0.0012904781657215262,293.9999999999999,0.6228813559322032,0.5591771693466608,224.0
243273.MG_383,0.21822033898305085,0.030662292788334367,0.5572609208972845,0.0015703684777953557,4.9603398023804346e+61,0.0015847674136929366,286.49999999999994,0.6069915254237286,0.36245954692556637,331.0
243273.MG_437,0.1843220338983051,0.032389821468175095,0.545664739884393,0.0006089439363833023,5.535077101603883e+61,0.0006196523654662555,278.1666666666666,0.5893361581920901,0.48703555199144616,116.0
243273.MG_468,0.09322033898305085,0.013278197941597803,0.512486427795874,0.0001536391520823255,9.301932210749862e+60,0.00015610854729156132,254.5000000000002,0.5391949152542377,0.4978858350951374,0.0
243273.MG_482,0.1906779661016949,0.0315699317358357,0.5475638051044084,0.0016570165051630757,5.258355108238301e+61,0.0016653245162536628,279.6666666666666,0.592514124293785,0.45318352059925093,200.0
243273.MG_259,0.2923728813559322,0.04550203354426678,0.5834363411619283,0.0034128035188064755,1.0923629479397425e+62,0.0034138927243836923,304.49999999999994,0.6451271186440677,0.37903311118163546,378.0
243273.MG_346,0.1694915254237288,0.02795292167347627,0.5412844036697247,0.0011388032470427258,4.122478829158325e+61,0.0011795797291494672,274.74999999999994,0.5820974576271184,0.4319620253164557,217.0
243273.MG_080,0.2711864406779661,0.04974993477837266,0.5756097560975609,0.0012483643853145022,1.3058699412613749e+62,0.0012516343383850493,299.33333333333326,0.6341807909604518,0.5184547244094488,166.0
243273.MG_110,0.19915254237288135,0.03730906646687977,0.5494761350407451,0.0006261650231256367,7.344223178384681e+61,0.0006291566857528613,281.4999999999999,0.5963983050847455,0.5538778311599176,117.0
243273.MG_119,0.13559322033898305,0.021105425933486948,0.5297418630751964,0.0003933157222577152,2.3501224875746714e+61,0.0004030798157888322,266.1666666666665,0.5639124293785306,0.44246031746031744,109.0
243273.MG_197,0.1906779661016949,0.03724115374139909,0.5475638051044084,0.001007018148023705,7.317642632151806e+61,0.0010364952247992963,279.7499999999999,0.5926906779661014,0.6581772784019975,0.0
243273.MG_252,0.2669491525423729,0.05077125810400845,0.5728155339805825,0.0013047513600530785,1.3600355974765512e+62,0.0012962180471249268,297.9999999999999,0.6313559322033896,0.5488253968253968,194.0
243273.MG_335,0.288135593220339,0.053164446318989075,0.5805658056580566,0.0012693606165431165,1.4912630872409045e+62,0.0012646178121048877,303.1666666666666,0.6423022598870054,0.5162309368191721,120.0
243273.MG_411,0.22245762711864406,0.03435861437066909,0.5605700712589073,0.0014717059140986538,6.228335298463624e+61,0.0014845577427771693,287.99999999999994,0.6101694915254237,0.4512820512820513,300.0
243273.MG_065,0.1016949152542373,0.015887372606603688,0.5192519251925193,0.0005201772764704167,1.3317087675007587e+61,0.0005472179110768658,257.8333333333335,0.5462570621468926,0.38120567375886527,56.0
243273.MG_221,0.09322033898305085,0.012129349361157584,0.5158469945355191,0.0013406517021721741,7.76200117258001e+60,0.0014836450426050697,255.5000000000001,0.5413135593220342,0.3456659619450317,232.0
243273.MG_233,0.08898305084745763,0.009012547216205995,0.5053533190578159,0.0008487410339536057,4.2854751398926335e+60,0.0009125546002023036,251.66666666666697,0.5331920903954809,0.3995354239256678,230.0
243273.MG_448,0.12076271186440678,0.016800706755606225,0.528555431131019,0.0005435268751765746,1.4891946388114595e+61,0.0005637950152437728,263.5,0.5582627118644066,0.41729323308270677,110.0
243273.MG_467,0.1038135593220339,0.016633090159728903,0.5215469613259669,0.0003755651369031313,1.4596570569795738e+61,0.0003964511219849624,258.8333333333334,0.548375706214689,0.44387755102040816,99.0
243273.MG_526,0.09533898305084745,0.015790395987008918,0.5158469945355191,0.0002961512422028964,1.3154995073099549e+61,0.00031484076526356816,255.83333333333348,0.5420197740112997,0.4727272727272727,51.0
