,degree_centrality,eigenvector_centrality,closeness_centrality,betweenness_centrality,subgraph_centrality,load_centrality,harmonic_centrality,reaching_centrality,clustering_centrality,pagerank
243273.MG_067,0.08050847457627118,0.007759445559485836,0.4968421052631579,0.0008297303022523588,3.1766678622374466e+60,0.0009578895524868381,247.75000000000034,0.524894067796611,0.33712660028449504,189.0
243273.MG_316,0.11652542372881355,0.013209339435004488,0.5221238938053098,0.0018618304602514451,9.205777605668958e+60,0.0019655322059272365,261.00000000000006,0.5529661016949147,0.25252525252525254,298.0
243273.MG_371,0.13135593220338984,0.01960039968557116,0.5221238938053098,0.0008507539217629636,2.0268997791002865e+61,0.0009146029181948102,263.3333333333334,0.5579096045197731,0.3987308302485457,195.0
243273.MG_373,0.05084745762711865,0.006376625245632361,0.4777327935222672,0.00015332060647534456,2.145239975637235e+60,0.00020012247967673218,236.75000000000057,0.5015889830508488,0.5579710144927537,123.0
243273.MG_388,0.21398305084745764,0.031404993505854836,0.5566037735849056,0.001932358826958903,5.203581176007353e+61,0.001961895605640836,285.6666666666666,0.6052259887005648,0.37445544554455445,318.0
243273.MG_390,0.08050847457627118,0.011521798330839219,0.4989429175475687,0.00010365981252397023,7.004086472564477e+60,0.00010865164231304185,248.33333333333368,0.5261299435028257,0.6756756756756757,53.0
243273.MG_481,0.22245762711864406,0.04067921902796752,0.5572609208972845,0.0014395575240180739,8.731052092364765e+61,0.0014761004670578916,287.1666666666665,0.6084039548022596,0.5516483516483517,128.0
243273.MG_011,0.06567796610169492,0.008784092346885607,0.4947589098532495,0.0002542756952005657,4.070961786592884e+60,0.00030545763761811355,244.75000000000037,0.5185381355932212,0.4838709677419355,130.0
243273.MG_012,0.09745762711864407,0.013025887685206078,0.5113759479956663,0.00033627635939421414,8.951902247565e+60,0.0003569711957908822,254.91666666666688,0.5400776836158196,0.43768115942028984,155.0
243273.MG_022,0.07203389830508475,0.0103004122118951,0.5010615711252654,0.00021912165567853723,5.5977805419580374e+60,0.0002482814818137979,247.66666666666694,0.5247175141242945,0.46524064171123,108.0
243273.MG_025,0.06779661016949153,0.00856139704545914,0.49269311064718163,0.00020133529596210803,3.867129013845558e+60,0.00021830423603136302,244.33333333333377,0.5176553672316393,0.4959677419354839,196.0
243273.MG_028,0.03177966101694915,0.003577039180001858,0.4586977648202138,0.0,6.750656138339894e+59,0.0,226.91666666666742,0.4807556497175161,1.0,0.0
243273.MG_133,0.01694915254237288,0.002016334817353989,0.44654683065279094,1.1835462620682963e-05,2.1450498402554214e+59,1.2638512034195378e-05,220.00000000000077,0.4661016949152566,0.32142857142857145,0.0
243273.MG_055,0.21610169491525424,0.03808904108199015,0.5526932084309133,0.0017954156177397772,7.654610263733455e+61,0.0018196117562701384,284.99999999999983,0.6038135593220334,0.5284410794020579,282.0
243273.MG_137,0.08050847457627118,0.01155922357670645,0.5075268817204301,0.0004488506625704802,7.049560131556013e+60,0.00054438226588082,251.00000000000023,0.5317796610169496,0.4096728307254623,94.0
243273.MG_123,0.11864406779661017,0.019530154662672085,0.5244444444444445,0.0005033298889403669,2.0124015702233103e+61,0.0005346637098204527,261.99999999999994,0.5550847457627114,0.4993506493506494,87.0
243273.MG_322,0.1652542372881356,0.02708300874044931,0.5369738339021616,0.0007058133180126367,3.8698786099064867e+61,0.0007148866544347998,272.8333333333332,0.5780367231638412,0.4388944388944389,161.0
243273.MG_148,0.11228813559322035,0.019914373959601772,0.5042735042735043,0.00011655473930172392,2.0925176515568445e+61,0.00012402370447399006,255.0833333333337,0.5404307909604529,0.8156748911465893,142.0
243273.MG_075,0.048728813559322036,0.007851083671044395,0.49527806925498424,9.766065292415429e-05,3.252118059507812e+60,0.00010468367544599772,242.16666666666694,0.5130649717514131,0.541501976284585,0.0
243273.MG_093,0.3389830508474576,0.06321734378198023,0.5997458703939009,0.001963561604801148,2.10858127907284e+62,0.0019382272467055178,315.49999999999994,0.6684322033898303,0.5481132075471699,272.0
243273.MG_135,0.014830508474576272,0.0020655385093223855,0.45297504798464494,5.428289247214637e-06,2.25097811400879e+59,5.507170516918342e-06,222.0833333333341,0.47051553672316593,0.5714285714285714,0.0
243273.MG_139,0.19703389830508475,0.0344598245624501,0.5526932084309133,0.0011715534095551828,6.265229074562046e+61,0.0011930247538140773,281.99999999999994,0.5974576271186439,0.45535296867695185,219.0
243273.MG_185,0.1843220338983051,0.02655030886059442,0.5369738339021616,0.0019917736125060624,3.719296784129424e+61,0.0020668149445129264,275.8333333333331,0.5843926553672307,0.4822240042769313,317.0
243273.MG_186,0.125,0.015646136355893125,0.5256124721603563,0.00044409612411219453,1.2915375386838062e+61,0.00045941016729466406,263.33333333333326,0.5579096045197734,0.4734073641145529,170.0
243273.MG_218,0.15677966101694915,0.01767581794053889,0.5363636363636364,0.0024945088928790713,1.648357049534446e+61,0.0025468633618973956,271.3333333333332,0.5748587570621465,0.37689744539059605,330.0
243273.MG_223,0.029661016949152543,0.0037479192267243005,0.4724724724724725,0.00012840112241857034,7.4110270647712925e+59,0.00020379091877233921,231.50000000000057,0.4904661016949166,0.46153846153846156,67.0
243273.MG_260,0.11652542372881355,0.014817880328342076,0.5209713024282561,0.0006793515097662959,1.158423278640284e+61,0.0007050717816757149,260.66666666666663,0.5522598870056492,0.4922558922558923,213.0
243273.MG_277,0.05296610169491525,0.008204157397141467,0.4989429175475687,5.88924708783454e-05,3.5511595995454775e+60,6.429724329401586e-05,244.00000000000023,0.5169491525423734,0.5666666666666667,0.0
243273.MG_289,0.11652542372881355,0.011782366185719356,0.5181119648737651,0.000692821269086265,7.3241324976174e+60,0.0007196248207053462,259.8333333333333,0.5504943502824856,0.49562289562289563,208.0
243273.MG_290,0.1016949152542373,0.011123951793556035,0.514161220043573,0.00021063509492713712,6.528337770181306e+60,0.0002175768111369938,256.3333333333335,0.5430790960451981,0.5789007092198581,52.0
243273.MG_291,0.08898305084745763,0.009479526951981478,0.5086206896551724,0.00011843564623591397,4.74084973527895e+60,0.00012227823948377116,252.66666666666688,0.5353107344632774,0.6840882694541232,0.0
243273.MG_293,0.1419491525423729,0.015528167810686309,0.5256124721603563,0.0010573235672213341,1.2721347648745874e+61,0.0010866492334600508,265.99999999999983,0.5635593220338975,0.38489371325192223,321.0
243273.MG_307,0.0635593220338983,0.008656001423271975,0.4911550468262227,8.426026684240283e-05,3.9531074202155446e+60,9.289627969938128e-05,243.1666666666671,0.51518361581921,0.671264367816092,126.0
243273.MG_309,0.1228813559322034,0.016418239972668554,0.5221238938053098,0.0006828288218049167,1.422180138957977e+61,0.0007146549960315822,261.99999999999994,0.5550847457627112,0.47126436781609193,225.0
243273.MG_312,0.07415254237288135,0.008253307454857452,0.5075268817204301,0.0006807124227099045,3.5938159295372754e+60,0.0007725464298639393,250.0000000000002,0.529661016949153,0.4369747899159664,191.0
243273.MG_321,0.08686440677966102,0.0125649695374244,0.5108225108225108,0.0007475495535633708,8.329655430894413e+60,0.0007933649165255664,253.0000000000002,0.5360169491525428,0.4902439024390244,102.0
243273.MG_328,0.048728813559322036,0.007069526333414035,0.49269311064718163,0.00028195540803711757,2.636852108884288e+60,0.00037429800311655314,241.33333333333366,0.5112994350282494,0.4782608695652174,92.0
243273.MG_338,0.029661016949152543,0.004596526769946603,0.47532729103726085,3.1199212560960044e-06,1.1147154025378473e+60,3.5889580117872804e-06,232.50000000000048,0.4925847457627131,0.8681318681318682,0.0
243273.MG_385,0.16101694915254236,0.017938457974924667,0.5351473922902494,0.0014828104699638038,1.6977207614834926e+61,0.0015167757017198215,271.66666666666646,0.5755649717514119,0.38456140350877194,340.0
243273.MG_386,0.1016949152542373,0.011933622429840075,0.5152838427947598,0.0009636538034604185,7.513605615741416e+60,0.0010232009472883727,256.6666666666668,0.5437853107344636,0.49379432624113473,175.0
243273.MG_395,0.125,0.013419804762891474,0.5186813186813187,0.0007117707889536176,9.501342815502491e+60,0.0007272557769253412,261.33333333333326,0.5536723163841802,0.54354178842782,243.0
243273.MG_409,0.1483050847457627,0.016532540155014704,0.5297418630751964,0.0008375751316589122,1.4420076401346197e+61,0.000859616844988863,268.1666666666664,0.5681497175141236,0.4260869565217391,284.0
243273.MG_412,0.11652542372881355,0.013873287678736279,0.5181119648737651,0.0003346544779198668,1.015438755103182e+61,0.00034642509982733767,259.8333333333333,0.5504943502824856,0.5205387205387205,132.0
243273.MG_414,0.09322033898305085,0.010584421446928772,0.5053533190578159,0.00011150540378169731,5.910481584512142e+60,0.00011581618355806445,252.33333333333363,0.534604519774012,0.693446088794926,106.0
243273.MG_422,0.048728813559322036,0.00717787283767116,0.48261758691206547,2.3753441140684655e-05,2.7182918012943047e+60,2.5930779907244073e-05,238.00000000000045,0.5042372881355943,0.7154150197628458,0.0
243273.MG_438,0.06991525423728813,0.008852194345263163,0.503735325506937,0.0005631531902025291,4.134312612996357e+60,0.0006349025648447461,248.16666666666688,0.5257768361581926,0.32765151515151514,86.0
243273.MG_525,0.09110169491525423,0.010016079487452569,0.5048128342245989,0.00010444991047465097,5.292769845115142e+60,0.0001089974870770528,251.83333333333363,0.5335451977401137,0.7054263565891473,97.0
243273.MG_274,0.17372881355932204,0.0252930372184888,0.542528735632184,0.0010557556822958312,3.37521051397957e+61,0.0010637594553193222,275.6666666666666,0.5840395480225985,0.4447455585666968,265.0
243273.MG_354,0.025423728813559324,0.0031575635641624025,0.4796747967479675,2.2408818260328377e-05,5.2601500529473e+59,3.073537468987813e-05,233.33333333333374,0.49435028248587676,0.5909090909090909,0.0
243273.MG_432,0.04449152542372881,0.007634731604647075,0.4801627670396745,2.6930931993938603e-05,3.075362295534037e+60,2.7904522141602696e-05,236.5000000000005,0.5010593220338995,0.5714285714285714,0.0
243273.MG_517,0.04449152542372881,0.006315789141889011,0.4886128364389234,6.72449835314489e-05,2.1045291971492013e+60,7.260371906558778e-05,239.33333333333374,0.5070621468926563,0.49047619047619045,80.0
243273.MG_160,0.3220338983050847,0.06269259499798482,0.592964824120603,0.001074111797191331,2.073746826511264e+62,0.0010648584261889005,311.33333333333326,0.6596045197740111,0.6228651097943534,209.0
243273.MG_325,0.23728813559322035,0.04516321563666422,0.5645933014354066,0.0016073904929596637,1.0762026209086503e+62,0.0015995214425696081,291.33333333333326,0.6172316384180789,0.62998712998713,184.0
243273.MG_473,0.2330508474576271,0.04480046130969552,0.5632458233890215,0.001144997922772643,1.0589840382251578e+62,0.0011381914947023938,290.33333333333326,0.6151129943502823,0.6403669724770642,157.0
243273.MG_117,0.05296610169491525,0.0055383425980700535,0.486096807415036,0.0002788876158048532,1.6182559410178682e+60,0.00032274420991757526,239.83333333333374,0.5081214689265547,0.6433333333333333,0.0
243273.MG_404,0.2266949152542373,0.03637071167486684,0.5599051008303677,0.0023132518464026026,6.97948304853051e+61,0.0023192512718353854,288.4999999999999,0.6112288135593218,0.45635690354434844,314.0
243273.MG_032,0.01694915254237288,0.0021147768956146736,0.45167464114832534,8.851987911522755e-06,2.3596078259933016e+59,9.107785331156802e-06,222.00000000000074,0.4703389830508496,0.32142857142857145,0.0
243273.MG_064,0.15889830508474576,0.025782365009624296,0.530933633295838,0.0008937700971549595,3.5072402156567997e+61,0.00091679581986558,270.24999999999983,0.5725635593220332,0.4540540540540541,234.0
243273.MG_183,0.21822033898305085,0.04005672736483011,0.5526932084309133,0.0006413763090217993,8.465860137421337e+61,0.0006523999671576561,285.33333333333314,0.6045197740112989,0.5701503902531887,118.0
243273.MG_402,0.2627118644067797,0.046119593033468215,0.5714285714285714,0.0015395268918601476,1.1222534645988167e+62,0.0015263881483205326,296.99999999999994,0.629237288135593,0.526750590086546,291.0
243273.MG_521,0.02754237288135593,0.004280075251536494,0.47484909456740443,2.0317615656020564e-05,9.66496503180198e+59,2.5785035868222222e-05,232.00000000000054,0.4915254237288148,0.5769230769230769,61.0
243273.MG_318,0.057203389830508475,0.0036949579678145295,0.4777327935222672,0.000583402739626415,7.202950053003364e+59,0.000716127583934615,237.6666666666672,0.5035310734463291,0.396011396011396,202.0
243273.MG_342,0.03177966101694915,0.004322123081012916,0.46778989098116946,7.244391844735988e-05,9.856072022115149e+59,9.627493660385435e-05,230.25000000000065,0.48781779661017105,0.3904761904761905,65.0
243273.MG_447,0.0614406779661017,0.008979094368544672,0.5015940488841658,0.00012154790990606502,4.253719843480402e+60,0.00012706254752738535,246.25000000000023,0.5217161016949158,0.3472906403940887,75.0
243273.MG_377,0.0847457627118644,0.012219821799557742,0.502127659574468,0.00027353235059481294,7.878211160435225e+60,0.00033064767250624383,250.08333333333363,0.5298375706214696,0.591025641025641,88.0
243273.MG_450,0.04025423728813559,0.005924009002423719,0.4821246169560776,0.00016619452916546567,1.8515492427607865e+60,0.0002683263318728815,236.58333333333377,0.5012358757062157,0.4093567251461988,69.0
243273.MG_476,0.1673728813559322,0.028688136002261895,0.5357548240635641,0.00050306875591111,4.342249187354177e+61,0.0005131381857908409,272.8333333333332,0.5780367231638411,0.5173644920480364,95.0
243273.MG_040,0.1016949152542373,0.014555703180150547,0.5169769989047097,0.00028002605780580393,1.1178039048051629e+61,0.00029060622932361376,257.16666666666674,0.5448446327683617,0.46099290780141844,82.0
243273.MG_096,0.06779661016949153,0.010594995612600648,0.486096807415036,9.425018845092217e-06,5.922548269033625e+60,1.0870693189517218e-05,242.2500000000005,0.5132415254237299,0.9254032258064516,0.0
243273.MG_225,0.0423728813559322,0.0036439005985252795,0.47532729103726085,0.0002572360947728315,7.0052933799853165e+59,0.00034018718601914663,234.5000000000005,0.4968220338983065,0.32105263157894737,185.0
243273.MG_226,0.04025423728813559,0.003500501673501956,0.47484909456740443,0.00022496292848646227,6.4647851527277e+59,0.00030930182091528697,234.0000000000005,0.4957627118644082,0.32748538011695905,173.0
243273.MG_068,0.057203389830508475,0.006104688761871438,0.48065173116089616,0.00015062520483892123,1.966283439145014e+60,0.00016082760176056832,238.75000000000048,0.505826271186442,0.4757834757834758,112.0
243273.MG_440,0.05296610169491525,0.006587039024671469,0.4841025641025641,0.00011719136731489432,2.2893124503075554e+60,0.00013699553226799387,239.25000000000045,0.5068855932203401,0.6133333333333333,79.0
243273.MG_474,0.05084745762711865,0.00409013453473138,0.4738955823293173,0.0001081550824724754,8.826620658570575e+59,0.00012005017928468705,235.41666666666723,0.4987641242937868,0.6594202898550725,0.0
243273.MG_074,0.05084745762711865,0.004398058396138032,0.47821681864235055,0.00015250957900696054,1.0205506674170136e+60,0.0001653524340158626,236.91666666666723,0.5019420903954815,0.6485507246376812,84.0
243273.MG_076,0.1016949152542373,0.012271670084799775,0.503735325506937,0.0008141615963121445,7.945436432596682e+60,0.0008585729384824213,253.25000000000037,0.5365466101694923,0.5691489361702128,238.0
243273.MG_219,0.05084745762711865,0.003022326538277939,0.4821246169560776,0.0004965826103974486,4.819385625008418e+59,0.0006124783328746938,238.1666666666671,0.5045903954802272,0.5833333333333334,152.0
243273.MG_267,0.06567796610169492,0.00534373097840711,0.4911550468262227,0.0005311023578826812,1.506585747144349e+60,0.0005868748876193443,243.5000000000004,0.5158898305084756,0.5161290322580645,188.0
243273.MG_389,0.0847457627118644,0.008999275215257563,0.5,0.00028081932482535387,4.272926964557312e+60,0.000303918806879624,249.33333333333368,0.5282485875706223,0.6269230769230769,133.0
243273.MG_406,0.09533898305084745,0.01029520563003055,0.5075268817204301,0.00042310985222678894,5.592199206664625e+60,0.00045656508333917674,253.3333333333336,0.5367231638418085,0.5454545454545454,220.0
243273.MG_441,0.05296610169491525,0.004281912704718168,0.4738955823293173,0.00027168672407559174,9.673820029770052e+59,0.0002997890300181533,235.7500000000006,0.4994703389830524,0.6066666666666667,181.0
243273.MG_478,0.13771186440677965,0.020754650945940516,0.512486427795874,0.0013978291074904282,2.2728322076213595e+61,0.0014493683773833485,261.5833333333333,0.5542019774011298,0.6471153846153846,263.0
243273.MG_524,0.0847457627118644,0.009227716832025829,0.49947089947089945,0.00028840128361327477,4.492619028189224e+60,0.00031111918029549116,249.16666666666703,0.5278954802259895,0.6064102564102564,115.0
243273.MG_285,0.023305084745762712,0.002409417806473811,0.45515911282545807,7.630348597382016e-05,3.0628632958371545e+59,0.00018205809668194947,224.25000000000077,0.47510593220339187,0.4727272727272727,93.0
243273.MG_515,0.023305084745762712,0.002598104134510488,0.4407096171802054,1.5866567613157106e-05,3.561488258058848e+59,2.9821496283559832e-05,218.5833333333342,0.4631002824858784,0.7636363636363637,64.0
243273.MG_439,0.05508474576271186,0.0068330278452472925,0.48559670781893005,0.000239296690134663,2.463482021499619e+60,0.00029251662401208234,240.08333333333377,0.5086511299435039,0.5784615384615385,138.0
243273.MG_256,0.023305084745762712,0.0017939341352287994,0.45341018251681076,7.767111513839473e-05,1.697892374224432e+59,0.00012683395606817338,223.50000000000068,0.47351694915254455,0.45454545454545453,0.0
243273.MG_284,0.023305084745762712,0.0017126139565019855,0.44866920152091255,0.00011572473348345155,1.5474637449750568e+59,0.00021030556153927896,221.6666666666673,0.4696327683615843,0.4909090909090909,137.0
243273.MG_095,0.06991525423728813,0.010537838616085851,0.48760330578512395,6.750025540011166e-05,5.858853607343512e+60,7.179486593637653e-05,243.08333333333383,0.5150070621468937,0.8617424242424242,121.0
243273.MG_101,0.07627118644067797,0.010991482672630254,0.49947089947089945,0.00016804174223346592,6.374121055230597e+60,0.00019415712162736858,247.83333333333368,0.5250706214689272,0.7523809523809524,54.0
243273.MG_427,0.08898305084745763,0.011273693366990025,0.5069817400644469,0.0003801499930251798,6.705480762044469e+60,0.00040497012331689006,252.1666666666669,0.5342514124293791,0.4262485481997677,147.0
243273.MG_397,0.06991525423728813,0.00942516722877141,0.49320794148380354,0.00012690781200336466,4.686888525529559e+60,0.00013423478152348447,244.83333333333374,0.5187146892655377,0.7215909090909091,0.0
243273.MG_350,0.01059322033898305,0.0013443647040751396,0.4366327474560592,6.106714115644697e-06,9.535265323484837e+58,8.686106203890217e-06,214.91666666666742,0.45533192090395763,0.4,72.0
243273.MG_376,0.038135593220338986,0.004244372505702747,0.4600389863547758,0.00010423578749111228,9.5043883529627e+59,0.00012559361878032279,228.41666666666748,0.483933615819211,0.673202614379085,163.0
243273.MG_491,0.03389830508474576,0.0014891603766103013,0.44696969696969696,0.00033440562876638143,1.169933031553987e+59,0.0004187780871033159,222.6666666666671,0.4717514124293811,0.35,90.0
243273.MG_269,0.07415254237288135,0.006954552446905368,0.5015940488841658,0.001159726636124213,2.5516939617818865e+60,0.0013338989873387921,248.16666666666697,0.5257768361581927,0.3546218487394958,242.0
243273.MG_281,0.029661016949152543,0.0023326420943198764,0.4600389863547758,0.0034104369973890457,2.870663569208844e+59,0.003327897515419039,227.00000000000057,0.48093220338983245,0.38461538461538464,127.0
243273.MG_319,0.038135593220338986,0.002388572726789035,0.466403162055336,0.00043770098914395166,3.0100580918316145e+59,0.0005902432583949365,230.66666666666725,0.4887005649717531,0.40522875816993464,172.0
243273.MG_364,0.012711864406779662,0.001874599991088716,0.44029850746268656,5.636077687933545e-06,1.8540434261307958e+59,6.316552192473122e-06,216.75000000000088,0.4592161016949179,0.5333333333333333,0.0
243273.MG_452,0.00847457627118644,0.0012822193652028283,0.4287011807447775,1.859589175516964e-06,8.674186723055211e+58,2.54643871259175e-06,211.25000000000102,0.44756355932203706,0.6666666666666666,0.0
243273.MG_144,0.1016949152542373,0.018786830327619162,0.4957983193277311,5.027470628462749e-06,1.8622830927475212e+61,6.489694458461789e-06,250.75000000000048,0.5312500000000011,0.9804964539007093,74.0
243273.MG_147,0.1016949152542373,0.018978552748499557,0.4942408376963351,3.0303996894266758e-06,1.90048573841514e+61,3.397800863879965e-06,250.2500000000005,0.5301906779661029,0.9858156028368794,50.0
243273.MG_477,0.09957627118644068,0.01846884074615187,0.49320794148380354,0.0,1.7997758418740158e+61,0.0,249.58333333333385,0.5287782485875718,1.0,0.0
243273.MG_343,0.019067796610169493,0.0032124735055505,0.4478178368121442,3.030610756829821e-06,5.4449474389829806e+59,5.655310250827009e-06,220.75000000000088,0.46769067796610403,0.8055555555555556,0.0
243273.MG_217,0.025423728813559324,0.0016215897595587452,0.441534144059869,3.108332896286017e-05,1.3872913529228779e+59,4.691455053187351e-05,219.25000000000077,0.4645127118644095,0.6818181818181818,0.0
243273.MG_211,0.02754237288135593,0.0031637826361114456,0.45297504798464494,1.229589709217109e-05,5.280919912087953e+59,2.0977108514761697e-05,224.00000000000085,0.4745762711864429,0.782051282051282,62.0
243273.MG_480,0.023305084745762712,0.002498558183986029,0.4419475655430712,0.0,3.2936270141376793e+59,0.0,219.00000000000094,0.46398305084746033,1.0,0.0
243273.MG_296,0.046610169491525424,0.006393390768086909,0.48360655737704916,1.827793256936804e-05,2.156566109777566e+60,2.173637208911327e-05,238.00000000000048,0.5042372881355943,0.8441558441558441,0.0
243273.MG_220,0.01694915254237288,0.0009307656935741169,0.41294838145231844,3.998302447430813e-05,4.5705854867643926e+58,4.586013964204812e-05,205.50000000000102,0.43538135593220756,0.6071428571428571,0.0
243273.MG_237,0.025423728813559324,0.0035529722843285973,0.4600389863547758,0.0,6.660159838341568e+59,0.0,226.41666666666734,0.47969632768361764,1.0,0.0
243273.MG_242,0.00423728813559322,0.00030563080176335383,0.36419753086419754,0.0,4.928155740904132e+57,0.0,178.3333333333341,0.3778248587570632,1.0,0.0
243273.MG_255,0.019067796610169493,0.002768476457867437,0.4407096171802054,1.7688791943157938e-06,4.0437226748169295e+59,1.7688791943157949e-06,217.9166666666676,0.46168785310734733,0.8333333333333334,0.0
243273.MG_279,0.00423728813559322,2.0915823195542398e-05,0.3215258855585831,0.0,2.307772523969605e+55,0.0,155.16666666666646,0.3287429378531064,1.0,0.0
243273.MG_280,0.00847457627118644,0.0007842457469971958,0.4100781928757602,0.0010580853898037638,3.2449368976489057e+58,0.0013291512414573621,202.8333333333344,0.4297316384180833,0.3333333333333333,70.0
243273.MG_286,0.01059322033898305,0.001215302448768118,0.4165931156222418,0.0,7.792589085231142e+58,0.0,206.25000000000102,0.4369703389830547,1.0,0.0
243273.MG_314,0.025423728813559324,0.0018271142695845883,0.44402634054562556,3.610222327978251e-05,1.7612945630367306e+59,7.035886954473031e-05,220.16666666666745,0.4664548022598896,0.7272727272727273,63.0
243273.MG_320,0.0211864406779661,0.001115443725322173,0.41955555555555557,0.0,6.564444149549457e+58,0.0,209.1666666666677,0.4431497175141281,1.0,0.0
243273.MG_331,0.019067796610169493,0.0018973300444662007,0.427536231884058,0.0,1.8993227488728287e+59,0.0,212.41666666666762,0.4500353107344666,1.0,0.0
243273.MG_374,0.029661016949152543,0.003302332341843751,0.44739336492890996,0.0,5.7535716677861385e+59,0.0,222.25000000000097,0.4708686440677991,1.0,0.0
243273.MG_381,0.03177966101694915,0.003347875962092824,0.45124282982791586,5.7163255989761284e-05,5.9133743124665455e+59,6.952304453253537e-05,224.08333333333422,0.47475282485875936,0.8666666666666667,60.0
