index,ess
85962.HP0001,0
85962.HP0002,0
85962.HP0003,0
85962.HP0004,0
85962.HP0005,0
85962.HP0006,1
85962.HP0050,0
85962.HP0059,0
85962.HP0083,0
85962.HP0088,0
85962.HP0090,0
85962.HP0109,1
85962.HP0116,0
85962.HP0124,1
85962.HP0125,1
85962.HP0153,1
85962.HP0157,1
85962.HP0163,0
85962.HP0175,1
85962.HP0177,0
85962.HP0183,0
85962.HP0197,1
85962.HP0200,1
85962.HP0201,1
85962.HP0202,0
85962.HP0210,0
85962.HP0221,1
85962.HP0240,1
85962.HP0247,0
85962.HP0255,0
85962.HP0258,0
85962.HP0259,0
85962.HP0266,0
85962.HP0269,1
85962.HP0278,0
85962.HP0283,0
85962.HP0285,0
85962.HP0290,1
85962.HP0296,0
85962.HP0297,1
85962.HP0321,1
85962.HP0334,0
85962.HP0335,0
85962.HP0349,0
85962.HP0354,0
85962.HP0355,0
85962.HP0361,0
85962.HP0366,0
85962.HP0370,0
85962.HP0371,0
85962.HP0374,0
85962.HP0387,0
85962.HP0389,0
85962.HP0399,0
85962.HP0400,0
85962.HP0401,0
85962.HP0405,1
85962.HP0409,1
85962.HP0415,0
85962.HP0417,0
85962.HP0447,0
85962.HP0476,0
85962.HP0510,1
85962.HP0515,0
85962.HP0517,0
85962.HP0549,0
85962.HP0550,0
85962.HP0558,0
85962.HP0559,1
85962.HP0561,0
85962.HP0566,0
85962.HP0569,0
85962.HP0572,1
85962.HP0574,1
85962.HP0575,0
85962.HP0577,0
85962.HP0581,0
85962.HP0585,0
85962.HP0587,1
85962.HP0615,0
85962.HP0618,0
85962.HP0621,0
85962.HP0643,0
85962.HP0654,0
85962.HP0656,1
85962.HP0657,0
85962.HP0658,1
85962.HP0659,0
85962.HP0661,1
85962.HP0663,1
85962.HP0672,0
85962.HP0679,0
85962.HP0683,0
85962.HP0690,0
85962.HP0705,0
85962.HP0714,0
85962.HP0715,0
85962.HP0734,0
85962.HP0737,1
85962.HP0743,0
85962.HP0763,1
85962.HP0772,0
85962.HP0774,0
85962.HP0776,1
85962.HP0777,0
85962.HP0792,0
85962.HP0793,1
85962.HP0794,0
85962.HP0802,0
85962.HP0804,0
85962.HP0808,0
85962.HP0822,0
85962.HP0831,1
85962.HP0834,0
85962.HP0835,1
85962.HP0841,0
85962.HP0854,1
85962.HP0866,1
85962.HP0883,0
85962.HP0919,0
85962.HP0925,0
85962.HP0929,1
85962.HP0930,0
85962.HP0952,0
85962.HP0960,0
85962.HP0962,0
85962.HP0977,0
85962.HP0980,0
85962.HP0981,0
85962.HP0987,0
85962.HP1011,0
85962.HP1016,1
85962.HP1019,1
85962.HP1026,0
85962.HP1037,0
85962.HP1038,1
85962.HP1052,1
85962.HP1061,1
85962.HP1062,0
85962.HP1084,0
85962.HP1086,1
85962.HP1087,1
85962.HP1140,0
85962.HP1141,0
85962.HP1148,0
85962.HP1160,0
85962.HP1166,0
85962.HP1179,0
85962.HP1190,1
85962.HP1198,0
85962.HP1203,1
85962.HP1208,0
85962.HP1213,0
85962.HP1224,0
85962.HP1225,0
85962.HP1232,0
85962.HP1234,1
85962.HP1237,0
85962.HP1241,0
85962.HP1249,1
85962.HP1253,1
85962.HP1257,0
85962.HP1294,0
85962.HP1299,1
85962.HP1320,1
85962.HP1332,0
85962.HP1337,0
85962.HP1348,1
85962.HP1361,0
85962.HP1367,0
85962.HP1372,0
85962.HP1373,0
85962.HP1393,0
85962.HP1394,0
85962.HP1398,0
85962.HP1405,0
85962.HP1415,0
85962.HP1418,0
85962.HP1428,0
85962.HP1431,0
85962.HP1450,1
85962.HP1452,0
85962.HP1459,0
85962.HP1460,0
85962.HP1464,0
85962.HP1474,0
85962.HP1479,0
85962.HP1480,1
85962.HP1482,1
85962.HP1489,0
85962.HP1505,1
85962.HP1510,1
85962.HP1513,0
85962.HP1514,1
85962.HP1523,1
85962.HP1532,0
85962.HP1541,0
85962.HP1545,0
85962.HP1547,0
85962.HP1551,1
85962.HP1565,0
85962.HP1573,0
85962.HP1574,0
85962.HP1584,0
85962.HP1590,0
85962.HP0029,0
85962.HP0049,0
85962.HP0056,0
85962.HP0105,0
85962.HP0107,0
85962.HP0169,0
85962.HP0180,0
85962.HP0194,0
85962.HP0198,0
85962.HP0267,0
85962.HP0319,0
85962.HP0330,0
85962.HP0426,0
85962.HP0496,0
85962.HP0512,0
85962.HP0601,0
85962.HP0604,0
85962.HP0624,0
85962.HP0642,0
85962.HP0648,1
85962.HP0662,1
85962.HP0687,0
85962.HP0695,0
85962.HP0697,0
85962.HP0736,1
85962.HP0742,1
85962.HP0813,0
85962.HP0821,0
85962.HP0825,0
85962.HP0829,0
85962.HP0837,0
85962.HP0840,0
85962.HP0843,0
85962.HP0857,0
85962.HP0975,0
85962.HP0976,0
85962.HP1032,0
85962.HP1036,0
85962.HP1059,1
85962.HP1067,1
85962.HP1069,1
85962.HP1071,0
85962.HP1101,0
85962.HP1130,1
85962.HP1152,0
85962.HP1200,0
85962.HP1245,1
85962.HP1254,1
85962.HP1256,0
85962.HP1260,0
85962.HP1261,1
85962.HP1262,0
85962.HP1278,0
85962.HP1290,0
85962.HP1293,0
85962.HP1316,0
85962.HP1318,1
85962.HP1319,0
85962.HP1343,0
85962.HP1379,0
85962.HP1386,1
85962.HP1406,0
85962.HP1409,0
85962.HP1451,1
85962.HP1490,0
85962.HP1502,0
85962.HP1549,0
85962.HP1550,0
85962.HP1552,1
85962.HP1555,0
85962.HP1582,0
85962.HP1583,0
85962.HP0020,0
85962.HP0021,0
85962.HP0034,1
85962.HP0043,0
85962.HP0045,0
85962.HP0077,0
85962.HP0096,0
85962.HP0100,0
85962.HP0154,0
85962.HP0159,0
85962.HP0162,0
85962.HP0172,0
85962.HP0178,0
85962.HP0195,0
85962.HP0196,1
85962.HP0212,0
85962.HP0230,0
85962.HP0239,0
85962.HP0246,0
85962.HP0265,1
85962.HP0276,1
85962.HP0279,1
85962.HP0280,0
85962.HP0286,0
85962.HP0291,0
85962.HP0306,0
85962.HP0328,0
85962.HP0360,0
85962.HP0362,0
85962.HP0363,1
85962.HP0364,0
85962.HP0380,0
85962.HP0381,0
85962.HP0416,0
85962.HP0474,0
85962.HP0485,0
85962.HP0499,0
85962.HP0557,0
85962.HP0576,0
85962.HP0591,1
85962.HP0598,1
85962.HP0600,0
85962.HP0617,0
85962.HP0620,0
85962.HP0640,0
85962.HP0646,1
85962.HP0651,0
85962.HP0652,0
85962.HP0701,0
85962.HP0706,0
85962.HP0738,1
85962.HP0779,0
85962.HP0787,0
85962.HP0797,0
85962.HP0798,1
85962.HP0853,0
85962.HP0858,1
85962.HP0859,0
85962.HP0865,0
85962.HP0867,0
85962.HP0874,0
85962.HP0921,0
85962.HP0926,0
85962.HP0957,1
85962.HP1020,0
85962.HP1040,1
85962.HP1045,0
85962.HP1054,1
85962.HP1058,1
85962.HP1082,0
85962.HP1088,0
85962.HP1099,0
85962.HP1104,0
85962.HP1133,1
85962.HP1147,0
85962.HP1149,1
85962.HP1150,1
85962.HP1151,0
85962.HP1157,0
85962.HP1161,1
85962.HP1185,0
85962.HP1189,0
85962.HP1191,0
85962.HP1193,0
85962.HP1195,0
85962.HP1205,0
85962.HP1206,1
85962.HP1210,0
85962.HP1229,1
85962.HP1255,0
85962.HP1275,0
85962.HP1277,0
85962.HP1279,0
85962.HP1280,0
85962.HP1281,0
85962.HP1282,0
85962.HP1315,0
85962.HP1323,0
85962.HP1346,0
85962.HP1347,0
85962.HP1360,1
85962.HP1363,0
85962.HP1375,1
85962.HP1376,0
85962.HP1380,0
85962.HP1399,0
85962.HP1429,0
85962.HP1443,0
85962.HP1444,0
85962.HP1477,0
85962.HP1478,1
85962.HP1494,0
85962.HP1498,0
85962.HP1561,0
85962.HP1562,0
85962.HP1563,0
85962.HP1568,0
85962.HP1570,1
85962.HP1575,0
85962.HP0016,0
85962.HP0037,0
85962.HP0071,0
85962.HP0072,0
85962.HP0073,0
85962.HP0142,0
85962.HP0165,0
85962.HP0189,0
85962.HP0209,0
85962.HP0214,0
85962.HP0216,0
85962.HP0220,0
85962.HP0223,0
85962.HP0227,0
85962.HP0228,0
85962.HP0229,0
85962.HP0241,0
85962.HP0356,0
85962.HP0357,0
85962.HP0377,0
85962.HP0388,1
85962.HP0407,0
85962.HP0419,1
85962.HP0428,0
85962.HP0435,0
85962.HP0448,0
85962.HP0469,1
85962.HP0479,0
85962.HP0614,1
85962.HP0626,0
85962.HP0768,0
85962.HP0799,1
85962.HP0814,0
85962.HP0845,0
85962.HP0875,0
85962.HP0902,0
85962.HP0920,1
85962.HP1010,0
85962.HP1027,0
85962.HP1095,0
85962.HP1177,0
85962.HP1181,0
85962.HP1186,0
85962.HP1259,0
85962.HP1297,1
85962.HP1325,0
85962.HP1342,0
85962.HP1382,0
85962.HP1407,0
85962.HP1413,1
85962.HP1427,0
85962.HP1447,1
85962.HP1449,1
85962.HP1458,0
85962.HP1461,0
85962.HP1534,0
85962.HP1580,1
85962.HP1588,0
85962.HP0027,0
85962.HP0074,0
85962.HP0084,1
85962.HP0087,0
85962.HP0123,1
85962.HP0132,0
85962.HP0171,0
85962.HP0176,0
85962.HP0207,0
85962.HP0213,0
85962.HP0215,0
85962.HP0231,0
85962.HP0238,0
85962.HP0264,0
85962.HP0281,0
85962.HP0348,0
85962.HP0372,0
85962.HP0396,0
85962.HP0397,0
85962.HP0403,1
85962.HP0425,0
85962.HP0500,1
85962.HP0514,0
85962.HP0518,0
85962.HP0552,0
85962.HP0553,0
85962.HP0570,0
85962.HP0597,1
85962.HP0625,0
85962.HP0632,0
85962.HP0650,1
85962.HP0665,0
85962.HP0680,0
85962.HP0700,1
85962.HP0728,0
85962.HP0745,1
85962.HP0747,0
85962.HP0775,1
85962.HP0823,0
85962.HP0830,0
85962.HP0832,0
85962.HP0899,0
85962.HP0903m,0
85962.HP0950,0
85962.HP0955,0
85962.HP0961,0
85962.HP1008,0
85962.HP1017,1
85962.HP1048,0
85962.HP1051,0
85962.HP1063,0
85962.HP1112,0
85962.HP1153,1
85962.HP1180,0
85962.HP1197,1
85962.HP1199,0
85962.HP1207,0
85962.HP1218,0
85962.HP1246,1
85962.HP1266,1
85962.HP1285,0
85962.HP1298,1
85962.HP1335,0
85962.HP1345,0
85962.HP1387,0
85962.HP1410,0
85962.HP1422,0
85962.HP1435,0
85962.HP1468,0
85962.HP1476,0
85962.HP1535,0
85962.HP0031,0
85962.HP0086,0
85962.HP0104,0
85962.HP0126,1
85962.HP0174,0
85962.HP0182,1
85962.HP0192,0
85962.HP0299,0
85962.HP0302,0
85962.HP0303,0
85962.HP0333,1
85962.HP0475,0
85962.HP0493,0
85962.HP0494,0
85962.HP0516,0
85962.HP0599,0
85962.HP0645,0
85962.HP0655,0
85962.HP0727,0
85962.HP0769,0
85962.HP0800,0
85962.HP0812,0
85962.HP0844,0
85962.HP0862,0
85962.HP0889,0
85962.HP0928,1
85962.HP0933,0
85962.HP0934,0
85962.HP1012,1
85962.HP1068,0
85962.HP1119,0
85962.HP1182,0
85962.HP1226,0
85962.HP1247,1
85962.HP1251,0
85962.HP1355,0
85962.HP1356,0
85962.HP1362,0
85962.HP1414,1
85962.HP1475,0
85962.HP1492,0
85962.HP1526,0
85962.HP1571,1
85962.HP0009,0
85962.HP0012,0
85962.HP0033,0
85962.HP0051,0
85962.HP0060,0
85962.HP0114,0
85962.HP0127,0
85962.HP0133,0
85962.HP0136,0
85962.HP0139,0
85962.HP0164,0
85962.HP0170,0
85962.HP0211,0
85962.HP0217,0
85962.HP0219,0
85962.HP0250,0
85962.HP0254,0
85962.HP0294,0
85962.HP0298,1
85962.HP0318,0
85962.HP0373,0
85962.HP0379,0
85962.HP0390,0
85962.HP0421,0
85962.HP0444,0
85962.HP0466,1
85962.HP0509,0
85962.HP0522,0
85962.HP0524,0
85962.HP0527,0
85962.HP0530,0
85962.HP0532,0
85962.HP0539,0
85962.HP0540,0
85962.HP0547,0
85962.HP0554,1
85962.HP0582,0
85962.HP0586,1
85962.HP0589,1
85962.HP0609,0
85962.HP0638,0
85962.HP0644,1
85962.HP0653,0
85962.HP0685,0
85962.HP0710,0
85962.HP0723,0
85962.HP0764,0
85962.HP0767,0
85962.HP0770,0
85962.HP0796,0
85962.HP0806,0
85962.HP0811,1
85962.HP0815,0
85962.HP0855,0
85962.HP0864,0
85962.HP0887,0
85962.HP0908,0
85962.HP0912,0
85962.HP0913,0
85962.HP0914,0
85962.HP0922,0
85962.HP0963,1
85962.HP1028,0
85962.HP1066,0
85962.HP1074,0
85962.HP1092,0
85962.HP1125,0
85962.HP1126,0
85962.HP1127,0
85962.HP1134,0
85962.HP1187,0
85962.HP1209,0
85962.HP1238,0
85962.HP1333,0
85962.HP1336,0
85962.HP1353,0
85962.HP1366,0
85962.HP1397,0
85962.HP1432,0
85962.HP1433,0
85962.HP1438,0
85962.HP1442,1
85962.HP1456,1
85962.HP1457,0
85962.HP1470,0
85962.HP1499,0
85962.HP1501,0
85962.HP1520,0
85962.HP1556,0
85962.HP0010,0
85962.HP0011,0
85962.HP0013,0
85962.HP0014,0
85962.HP0015,0
85962.HP0017,0
85962.HP0018,0
85962.HP0019,0
85962.HP0026,0
85962.HP0067,0
85962.HP0068,0
85962.HP0070,0
85962.HP0075,0
85962.HP0098,0
85962.HP0110,1
85962.HP0111,0
85962.HP0115,0
85962.HP0129,0
85962.HP0144,0
85962.HP0173,0
85962.HP0191,0
85962.HP0193,0
85962.HP0224,0
85962.HP0243,0
85962.HP0244,0
85962.HP0271,0
85962.HP0282,0
85962.HP0305,0
85962.HP0315,1
85962.HP0325,0
85962.HP0331,0
85962.HP0351,0
85962.HP0353,0
85962.HP0358,0
85962.HP0376,0
85962.HP0392,0
85962.HP0402,0
85962.HP0432,0
85962.HP0459,0
85962.HP0480,0
85962.HP0501,0
85962.HP0507,1
85962.HP0508,0
85962.HP0525,0
85962.HP0537,0
85962.HP0544,0
85962.HP0639,0
85962.HP0649,0
85962.HP0716,1
85962.HP0720,0
85962.HP0721,0
85962.HP0724,0
85962.HP0739,0
85962.HP0752,0
85962.HP0759,0
85962.HP0786,0
85962.HP0795,0
85962.HP0824,0
85962.HP0848,0
85962.HP0863,0
85962.HP0870,0
85962.HP0877,0
85962.HP0898,0
85962.HP0905,0
85962.HP0907,0
85962.HP0927,1
85962.HP0943,0
85962.HP0954,0
85962.HP0972,0
85962.HP0973,1
85962.HP0978,0
85962.HP0979,1
85962.HP1013,1
85962.HP1023,0
85962.HP1024,0
85962.HP1025,0
85962.HP1031,0
85962.HP1041,0
85962.HP1047,1
85962.HP1077,0
85962.HP1085,1
85962.HP1090,0
85962.HP1098,0
85962.HP1100,0
85962.HP1114,0
85962.HP1117,0
85962.HP1118,0
85962.HP1123,0
85962.HP1124,0
85962.HP1131,1
85962.HP1132,1
85962.HP1135,1
85962.HP1143,0
85962.HP1164,0
85962.HP1172,0
85962.HP1178,0
85962.HP1196,1
85962.HP1201,0
85962.HP1202,1
85962.HP1216,1
85962.HP1221,0
85962.HP1223,0
85962.HP1228,0
85962.HP1231,1
85962.HP1243,0
85962.HP1248,0
85962.HP1286,0
85962.HP1292,1
85962.HP1295,0
85962.HP1296,0
85962.HP1300,1
85962.HP1302,0
85962.HP1303,0
85962.HP1304,0
85962.HP1307,1
85962.HP1309,1
85962.HP1311,1
85962.HP1312,0
85962.HP1313,1
85962.HP1314,1
85962.HP1324,0
85962.HP1330,0
85962.HP1331,0
85962.HP1338,1
85962.HP1339,1
85962.HP1340,1
85962.HP1341,0
85962.HP1374,0
