index,ess
85962.HP1419,0
85962.HP1421,1
85962.HP1488,0
85962.HP1495,0
85962.HP1529,0
85962.HP1538,0
85962.HP1539,1
85962.HP1540,0
85962.HP1542,0
85962.HP1544,0
85962.HP1554,1
85962.HP1557,0
85962.HP1558,0
85962.HP1559,0
85962.HP1585,0
85962.HP0218,1
85962.HP0248,0
85962.HP0292,0
85962.HP0340,0
85962.HP0404,0
85962.HP0470,1
85962.HP0477,0
85962.HP0511,0
85962.HP0556,0
85962.HP0595,0
85962.HP0613,0
85962.HP0630,0
85962.HP0631,0
85962.HP0741,0
85962.HP0850,0
85962.HP0900,0
85962.HP0923,0
85962.HP0941,1
85962.HP1006,0
85962.HP1043,0
85962.HP1073,0
85962.HP1079,0
85962.HP1110,0
85962.HP1301,1
85962.HP1305,0
85962.HP1308,1
85962.HP1310,0
85962.HP1317,0
85962.HP1365,0
85962.HP1400,0
85962.HP1403,0
85962.HP1441,0
85962.HP1503,0
85962.HP1512,0
85962.HP0036,0
85962.HP0055,0
85962.HP0108,0
85962.HP0121,0
85962.HP0181,0
85962.HP0252,0
85962.HP0313,0
85962.HP0317,0
85962.HP0418,1
85962.HP0422,0
85962.HP0440,0
85962.HP0473,0
85962.HP0555,0
85962.HP0562,0
85962.HP0568,0
85962.HP0605,1
85962.HP0660,0
85962.HP0717,0
85962.HP0748,1
85962.HP0828,0
85962.HP0897,0
85962.HP0958,0
85962.HP0959,1
85962.HP1034,1
85962.HP1035,0
85962.HP1046,0
85962.HP1076,1
85962.HP1137,1
85962.HP1183,0
85962.HP1203a,0
85962.HP1212,0
85962.HP1349,1
85962.HP1446,1
85962.HP1465,0
85962.HP1466,0
85962.HP1491,0
85962.HP1493,1
85962.HP1509,0
85962.HP1560,0
85962.HP1581,0
85962.HP0032,0
85962.HP0089,0
85962.HP0309,0
85962.HP0329,0
85962.HP0395,1
85962.HP0497,0
85962.HP0498,0
85962.HP0707,0
85962.HP0757,0
85962.HP1322,0
85962.HP1448,1
85962.HP1481,1
85962.HP0664,1
85962.HP0666,0
85962.HP1158,0
85962.HP1230,1
85962.HP0039m,0
85962.HP0042,0
85962.HP0323,1
85962.HP1089,1
85962.HP1326,0
85962.HP1424,0
85962.HP1473,1
85962.HP0038,0
85962.HP0439,1
85962.HP0722,0
85962.HP0791,1
85962.HP0969,0
85962.HP1267,0
85962.HP0041,0
85962.HP0103,0
85962.HP0149,0
85962.HP0237,1
85962.HP0261,0
85962.HP0441,0
85962.HP0528,0
85962.HP0592,0
85962.HP0593,0
85962.HP0608,0
85962.HP0610,0
85962.HP0725,0
85962.HP0755,0
85962.HP0781,0
85962.HP0788,0
85962.HP0805,0
85962.HP0819,0
85962.HP1263,0
85962.HP1264,1
85962.HP1268,1
85962.HP1270,1
85962.HP1271,0
85962.HP1274,0
85962.HP1364,0
85962.HP1420,0
85962.HP0146,1
85962.HP0199,0
85962.HP0236,0
85962.HP0288,1
85962.HP0289,1
85962.HP0384,0
85962.HP0452,0
85962.HP0708,1
85962.HP0839,0
85962.HP0906,0
85962.HP1236,1
85962.HP1384,1
85962.HP1454,0
85962.HP1508,0
85962.HP0082,0
85962.HP0099,0
85962.HP0166,0
85962.HP0275,1
85962.HP0295,0
85962.HP0300,1
85962.HP0301,1
85962.HP0326,0
85962.HP0327,0
85962.HP0352,0
85962.HP0391,0
85962.HP0393,0
85962.HP0394,0
85962.HP0431,0
85962.HP0465,0
85962.HP0472,0
85962.HP0584,0
85962.HP0616,0
85962.HP0684,0
85962.HP0703,0
85962.HP0753,0
85962.HP0809,0
85962.HP0810,0
85962.HP0816,0
85962.HP0869,0
85962.HP1021,0
85962.HP1030,0
85962.HP1042,0
85962.HP1120,0
85962.HP1154,0
85962.HP1155,0
85962.HP1192,0
85962.HP1233,0
85962.HP1462,0
85962.HP0025,0
85962.HP0047,0
85962.HP0069,0
85962.HP0119,0
85962.HP0187,0
85962.HP0293,0
85962.HP0520,0
85962.HP0541,0
85962.HP0542,0
85962.HP0543,0
85962.HP0590,1
85962.HP0735,0
85962.HP0740,1
85962.HP0785,1
85962.HP0801,0
85962.HP0876,0
85962.HP0896,0
85962.HP0911,0
85962.HP0915,0
85962.HP0916,0
85962.HP1050,0
85962.HP1103,0
85962.HP1108,1
85962.HP1109,0
85962.HP1111,0
85962.HP1138,0
85962.HP1159,0
85962.HP1171,0
85962.HP1385,1
85962.HP1496,0
85962.HP1497,1
85962.HP1507,0
85962.HP1553,1
85962.HP0022,0
85962.HP0023,0
85962.HP0024,1
85962.HP0350,0
85962.HP0454,0
85962.HP0635,0
85962.HP0694,0
85962.HP0803,0
85962.HP0851,1
85962.HP0871,0
85962.HP1072,0
85962.HP1258,0
85962.HP1417m,0
85962.HP1530,0
85962.HP0028,1
85962.HP0137,0
85962.HP0256,0
85962.HP0368,0
85962.HP0369,0
85962.HP0503,0
85962.HP0529,0
85962.HP0538,0
85962.HP0578,0
85962.HP0602,0
85962.HP0668,0
85962.HP0669,0
85962.HP0924,0
85962.HP1081,0
85962.HP1091,0
85962.HP1287,0
85962.HP1344,0
85962.HP1354,0
85962.HP1525,0
85962.HP0053,0
85962.HP0079,0
85962.HP0120,0
85962.HP0130,0
85962.HP0140,0
85962.HP0156,0
85962.HP0277,1
85962.HP0434,0
85962.HP0623,0
85962.HP0674,0
85962.HP0686,0
85962.HP0691,0
85962.HP0692,0
85962.HP0693,0
85962.HP0696,0
85962.HP0713,0
85962.HP0790,0
85962.HP0833,0
85962.HP0964,0
85962.HP0967,0
85962.HP0971,0
85962.HP0994,0
85962.HP0995,0
85962.HP1014,0
85962.HP1022,0
85962.HP1078,0
85962.HP1351,0
85962.HP1381,0
85962.HP1404,0
85962.HP1426,0
85962.HP1453,0
85962.HP1472,0
85962.HP1527,0
85962.HP1564,0
85962.HP1572,0
85962.HP0076,1
85962.HP0106,0
85962.HP0134,0
85962.HP0312,0
85962.HP0332,0
85962.HP0471,0
85962.HP0506,0
85962.HP0551,1
85962.HP0588,0
85962.HP0641,1
85962.HP0675,0
85962.HP0886,0
85962.HP0942,0
85962.HP1053,1
85962.HP1107,0
85962.HP1222,0
85962.HP1235,0
85962.HP1269,0
85962.HP1272,0
85962.HP1273,0
85962.HP1483,1
85962.HP0167,0
85962.HP1018,0
85962.HP1350,0
85962.HP1357,1
85962.HP1411,0
85962.HP0531,0
85962.HP0536,0
85962.HP0545,0
85962.HP0546,0
85962.HP0607,0
85962.HP1029,0
85962.HP1284,0
85962.HP1329,0
85962.HP0030,0
85962.HP0035,1
85962.HP0044,0
85962.HP0046,0
85962.HP0761,1
85962.HP0063,0
85962.HP0158,0
85962.HP0185,0
85962.HP0268,1
85962.HP0270,0
85962.HP0449,0
85962.HP0468,0
85962.HP0519,0
85962.HP0611,0
85962.HP0842,0
85962.HP0885,0
85962.HP0948,0
85962.HP1002,0
85962.HP1039,0
85962.HP1083,0
85962.HP1136,1
85962.HP1396,0
85962.HP1416,0
85962.HP1437,0
85962.HP0066,0
85962.HP0762,0
85962.HP1049,0
85962.HP1567,1
85962.HP0495,0
85962.HP1163,1
85962.HP1227,0
85962.HP1306,1
85962.HP1352,0
85962.HP0462,0
85962.HP0523,0
85962.HP0746,1
85962.HP0944,0
85962.HP1170,1
85962.HP1250,0
85962.HP1378,0
85962.HP1439,0
85962.HP1533,0
85962.HP0918,0
85962.HP0949,0
85962.HP1369m,0
85962.HP0491,1
85962.HP1504,1
85962.HP0184,0
85962.HP0186,0
85962.HP0232,0
85962.HP0245,0
85962.HP0272,1
85962.HP0346,0
85962.HP0406,0
85962.HP0420,0
85962.HP0565,0
85962.HP0573,1
85962.HP0580,0
85962.HP1060,1
85962.HP1546,1
85962.HP0424,0
85962.HP0667,0
85962.HP0678,0
85962.HP0732,0
85962.HP0733,0
85962.HP0765,0
85962.HP0872,0
85962.HP0937,0
85962.HP0938,0
85962.HP0965,0
85962.HP0991,0
85962.HP0992,0
85962.HP1291,0
85962.HP1434,0
85962.HP1517,0
85962.HP0442,0
85962.HP0699,0
85962.HP1000,0
85962.HP1004,0
85962.HP1167,0
85962.HP0054,0
85962.HP0118,0
85962.HP0320,0
85962.HP0481,0
85962.HP0852,1
85962.HP1115,0
85962.HP1121,0
85962.HP1156,0
85962.HP1445,1
85962.HP1392,0
85962.HP0093,0
85962.HP0094,0
85962.HP0102,0
85962.HP1215,0
85962.HP1283,0
85962.HP0287,0
85962.HP0378,1
85962.HP0711,0
85962.HP0860,1
85962.HP1240,1
85962.HP0310,0
85962.HP0681,0
85962.HP1105,0
85962.HP1436,1
85962.HP1543,0
85962.HP1587,0
85962.HP0048,0
85962.HP0052,0
85962.HP0057,0
85962.HP0382,0
85962.HP0633,0
85962.HP0634,0
85962.HP0751,0
85962.HP0826,0
85962.HP1217,1
85962.HP1401,0
85962.HP0347,0
85962.HP0091,0
85962.HP0262,0
85962.HP0092,1
85962.HP0188,0
85962.HP0263,0
85962.HP0464,0
85962.HP0484,0
85962.HP0513,0
85962.HP0629,0
85962.HP0879,0
85962.HP1368,0
85962.HP1371,0
85962.HP1471,0
85962.HP1518,1
85962.HP0205,0
85962.HP0410,0
85962.HP0606,0
85962.HP0940,0
85962.HP1173,0
85962.HP0260,0
85962.HP0336,0
85962.HP0433,0
85962.HP0453,0
85962.HP0461,0
85962.HP0478,0
85962.HP0670,0
85962.HP0910,0
85962.HP1009,0
85962.HP1080,0
85962.HP1142,0
85962.HP1188,0
85962.HP1578,0
85962.HP0909,0
85962.HP0996,0
85962.HP0846,0
85962.HP0936,0
85962.HP0155,0
85962.HP0235,0
85962.HP0367,0
85962.HP0567,0
85962.HP0636,0
85962.HP0935,1
85962.HP1327,0
85962.HP1402,0
85962.HP1440,0
85962.HP0061,1
85962.HP0062,0
85962.HP0064,0
85962.HP0065,1
85962.HP0359,0
85962.HP0436,0
85962.HP0489,1
85962.HP0750,1
85962.HP0827,0
85962.HP0983,0
85962.HP1214,0
85962.HP1328,0
85962.HP0284,0
85962.HP0488,1
85962.HP0731,0
85962.HP1116,0
85962.HP1548,1
85962.HP0078,0
85962.HP0160,0
85962.HP0596,0
85962.HP1102,1
85962.HP1524,1
85962.HP0080,0
85962.HP0274,0
85962.HP0760,1
85962.HP0986,0
85962.HP1358,0
85962.HP1430,0
85962.HP1408,0
85962.HP1577,0
85962.HP0179,0
85962.HP0868,1
85962.HP0702,0
85962.HP0081,0
85962.HP0490,0
85962.HP0682,0
85962.HP1165,0
85962.HP1169,0
85962.HP1174,0
85962.HP1289,1
85962.HP1486,0
85962.HP0337,0
85962.HP0344,0
85962.HP0628,0
85962.HP0888,0
85962.HP0946,0
85962.HP0970,0
85962.HP1168,0
85962.HP1469,0
85962.HP0203,0
85962.HP0339,0
85962.HP0688,0
85962.HP0689,0
85962.HP1511,0
85962.HP0956,1
85962.HP1204,0
85962.HP1484,1
85962.HP0637,0
85962.HP0778,0
85962.HP0974,0
85962.HP1485,0
85962.HP1244,1
85962.HP0253,0
85962.HP0807,1
85962.HP1288,0
85962.HP1220,0
85962.HP0571,0
85962.HP0856,0
85962.HP1519,0
85962.HP0880,1
85962.HP1383,0
85962.HP0085,0
85962.HP0249,0
85962.HP0145,0
85962.HP0147,1
85962.HP1184,0
85962.HP0990,0
85962.HP0141,0
85962.HP1139,1
85962.HP0771,0
85962.HP1252,0
85962.HP1576,0
85962.HP0190,1
85962.HP0676,0
85962.HP0951,0
85962.HP1003,0
85962.HP0152,0
85962.HP1129,1
85962.HP1175,0
85962.HP0773,1
85962.HP0890,0
85962.HP0463,0
85962.HP0505,1
85962.HP0095,1
85962.HP0204,0
85962.HP0257,0
85962.HP0307,0
85962.HP1423,0
85962.HP0138,0
85962.HP0233,0
85962.HP0947,0
85962.HP0097,0
85962.HP0101,0
85962.HP0749,1
85962.HP1033,0
85962.HP0117,0
85962.HP0726,0
85962.HP0891,0
85962.HP0322,0
85962.HP0226,0
85962.HP0677,0
85962.HP1122,0
85962.HP1265,1
85962.HP0939,0
85962.HP0112,0
85962.HP0113,0
85962.HP0627,0
85962.HP0849,1
85962.HP0966,0
85962.HP0423,0
85962.HP0486,0
85962.HP0719,0
85962.HP0836,0
85962.HP0953,0
85962.HP1334,0
85962.HP1412,0
85962.HP1075,0
85962.HP1377,0
85962.HP0492,0
85962.HP0754,0
85962.HP0222,1
85962.HP0446,0
85962.HP0122,1
85962.HP0128,0
85962.HP0884,0
85962.HP1390,0
85962.HP0342,0
85962.HP0251,0
85962.HP1044,0
85962.HP0135,0
85962.HP0304,0
85962.HP0338,0
85962.HP1521,0
85962.HP0148,1
85962.HP1065,1
85962.HP0150,0
85962.HP0151,0
85962.HP0861,0
85962.HP0482,0
85962.HP0712,0
85962.HP0709,0
85962.HP0161,0
85962.HP1500,0
85962.HP0579,0
85962.HP0168,0
85962.HP0718,0
85962.HP0673,0
85962.HP0375,0
85962.HP1321,1
85962.HP1162,0
85962.HP1145,0
85962.HP0758,0
85962.HP1506,0
85962.HP0206,0
85962.HP0993,1
85962.HP0413,0
85962.HP0729,1
85962.HP0225,0
85962.HP0234,0
85962.HP0242,1
85962.HP0603,0
85962.HP1487,0
85962.HP1569,1
85962.HP0612,0
85962.HP0273,0
85962.HP0460,1
85962.HP0982,0
85962.HP0583,1
85962.HP1242,0
85962.HP1359,1
85962.HP0784,0
85962.HP0308,0
85962.HP0311,0
85962.HP0411,0
85962.HP0314,0
85962.HP0316,0
85962.HP0414,0
85962.HP0894,0
85962.HP0895,0
85962.HP1001,0
85962.HP1516,0
85962.HP1537,0
85962.HP0324,0
85962.HP0341,0
85962.HP0343,0
85962.HP0345,0
85962.HP0455,0
85962.HP0730,0
85962.HP0365,0
85962.HP0383,0
85962.HP0385,0
85962.HP0386,1
85962.HP0398,0
85962.HP0408,1
85962.HP0412,0
85962.HP0892,0
85962.HP0985,0
85962.HP0438,0
85962.HP0989,0
85962.HP0997,0
85962.HP0818,0
85962.HP0427,0
85962.HP0429,0
85962.HP0430,0
85962.HP0437,0
85962.HP0443,0
85962.HP0445,0
85962.HP0450,0
85962.HP0451,0
85962.HP0456,1
85962.HP0704,0
85962.HP0457,0
85962.HP0458,0
85962.HP0526,0
85962.HP0534,0
85962.HP0535,0
85962.HP0467,0
85962.HP0622,0
85962.HP0487,0
85962.HP0502,0
85962.HP0504,0
85962.HP0878,0
85962.HP1146,0
85962.HP1015,0
85962.HP0563,0
85962.HP0564,0
85962.HP0594,0
85962.HP0647,1
85962.HP0671,0
85962.HP0698,0
85962.HP1589,0
85962.HP1056,1
85962.HP0756,0
85962.HP0766,0
85962.HP0780,0
85962.HP0782,0
85962.HP0783,0
85962.HP0789,0
85962.HP0817,0
85962.HP0820,1
85962.HP0838,0
85962.HP0847,0
85962.HP0893,0
85962.HP0873,0
85962.HP0881,0
85962.HP0901,0
85962.HP0917,0
85962.HP0931,0
85962.HP0932,0
85962.HP0945,0
85962.HP1528,0
85962.HP0984,0
85962.HP0988,0
85962.HP0998,0
85962.HP0999,0
85962.HP1005,0
85962.HP1391,0
85962.HP1055,1
85962.HP1057,1
85962.HP1064,1
85962.HP1070,1
85962.HP1093,0
85962.HP1094,0
85962.HP1096,0
85962.HP1097,0
85962.HP1106,0
85962.HP1113,0
85962.HP1128,0
85962.HP1144,0
85962.HP1176,0
85962.HP1194,0
85962.HP1211,0
85962.HP1219,0
85962.HP1239,0
85962.HP1276,0
85962.HP1388,1
85962.HP1389,0
85962.HP1395,0
85962.HP1425,0
85962.HP1531,1
85962.HP1455,0
85962.HP1463,0
85962.HP1467,0
85962.HP1515,0
85962.HP1536,0
85962.HP1566,1
85962.HP1579,0
85962.HP1586,0
